9599,4.1152,6.1470,SLEEP
9659,4.1150,6.3010,SLEEP
9713,4.1156,6.2660,SLEEP
9763,4.1160,6.2740,SLEEP
9819,4.1160,6.2200,SLEEP
9879,4.1172,6.2620,SLEEP
9933,4.1162,6.2920,SLEEP
9983,4.1164,6.2650,SLEEP
10039,4.1158,6.1920,SLEEP
10099,4.1164,6.2530,SLEEP
10159,4.1172,6.1850,SLEEP
10219,4.1160,6.2830,SLEEP
10279,4.1162,6.1840,SLEEP
10339,4.1166,6.3310,SLEEP
10400,4.1070,13.6180,HW_BOOT
10460,4.0482,59.6730,HW_BOOT
10520,4.0385,66.9220,HW_BOOT
10580,4.0404,65.3010,HW_BOOT
10640,4.0420,63.6790,HW_BOOT
10700,4.0520,56.2010,HW_BOOT
10760,4.0516,56.6510,HW_BOOT
10820,4.0422,63.3000,HW_BOOT
10880,4.0416,63.1190,HW_BOOT
10940,4.0416,63.8050,HW_BOOT
11000,4.0408,63.4560,HW_BOOT
11060,4.0424,61.7630,HW_BOOT
11120,4.0438,61.6020,HW_BOOT
11180,4.0490,57.4960,HW_BOOT
11240,4.0125,85.1000,HW_BOOT
11300,4.0117,85.1620,HW_BOOT
11360,4.0117,85.0350,HW_BOOT
11420,4.0111,85.4670,HW_BOOT
11480,4.0111,85.2940,HW_BOOT
11540,4.0090,87.8340,HW_BOOT
11600,4.0004,93.6460,HW_BOOT
11660,4.0354,69.1300,HW_BOOT
11720,4.0299,70.7390,HW_BOOT
11780,4.0561,50.9680,HW_BOOT
11840,4.0572,50.6210,HW_BOOT
11900,4.0551,51.3910,HW_BOOT
11960,4.0570,50.6510,HW_BOOT
12020,4.0563,50.6120,HW_BOOT
12073,4.0564,50.6390,HW_BOOT
12123,4.0563,50.6380,HW_BOOT
12180,4.0568,50.7240,HW_BOOT
12240,4.0314,69.3610,HW_BOOT
12300,4.0283,71.9620,HW_BOOT
12360,4.0201,78.0810,HW_BOOT
12421,3.9848,105.2150,RECORD
12480,4.0391,65.2700,RECORD
12538,4.0469,57.5850,RECORD
12637,4.0535,52.3890,RECORD
12690,4.0545,52.5190,RECORD
12750,4.0545,52.8410,RECORD
12810,4.0539,52.5240,RECORD
12870,4.0539,52.4230,RECORD
12930,4.0502,55.3260,RECORD
12990,4.0520,55.1210,RECORD
13050,4.0506,53.7630,RECORD
13110,4.0543,52.3450,RECORD
13170,4.0549,52.8100,RECORD
13230,4.0541,52.3840,RECORD
13290,4.0551,52.7890,RECORD
13350,4.0471,57.8650,RECORD
13410,4.0549,52.3670,RECORD
13470,4.0449,57.5380,RECORD
13530,4.0471,58.3320,RECORD
13590,4.0557,52.7380,RECORD
13650,4.0541,52.3030,RECORD
13710,4.0541,52.6800,RECORD
13770,4.0533,55.0060,RECORD
13830,4.0510,55.8230,RECORD
13890,4.0465,57.7080,RECORD
13950,4.0479,58.5290,RECORD
14010,4.0545,52.5360,RECORD
14070,4.0498,55.3780,RECORD
14130,4.0547,52.9670,RECORD
14190,4.0551,52.6180,RECORD
14250,4.0549,52.8410,RECORD
14310,4.0545,52.6970,RECORD
14370,4.0480,59.9110,RECORD
14430,4.0457,57.9920,RECORD
14490,4.0543,52.4250,RECORD
14550,4.0461,58.8730,RECORD
14610,4.0533,52.5310,RECORD
14670,4.0518,54.7210,RECORD
14730,4.0541,52.2690,RECORD
14790,4.0469,59.5560,RECORD
14850,4.0529,54.2480,RECORD
14910,4.0500,56.7490,RECORD
14970,4.0104,86.9990,MFCC
15030,4.0309,71.2050,MFCC
15090,4.0176,80.6220,MFCC
15150,4.0158,80.3260,MFCC
15210,4.0172,81.0830,MFCC
15270,4.0180,81.9160,MFCC
15330,4.0176,81.4520,MFCC
15390,4.0168,81.8340,INFERENCE
15450,4.0125,83.9260,INFERENCE
15510,4.0031,90.9190,INFERENCE
15570,4.0068,87.9850,INFERENCE
15630,4.0141,82.5080,INFERENCE
15690,4.0131,82.6060,INFERENCE
15750,4.0135,82.6540,INFERENCE
15803,4.0139,82.7430,INFERENCE
15853,4.0141,82.6660,INFERENCE
15910,4.0137,82.7820,INFERENCE
15963,4.0139,82.8240,INFERENCE
16020,4.0135,82.5960,INFERENCE
16080,4.0131,82.7140,INFERENCE
16140,4.0137,82.4890,INFERENCE
16200,4.0129,82.3720,INFERENCE
16260,4.0111,84.8400,INFERENCE
16320,4.0131,82.8650,INFERENCE
16380,4.0129,82.7910,INFERENCE
16440,4.0297,69.7840,RESULT
16500,4.0449,58.2190,RESULT
16553,4.0459,58.2400,RESULT
16610,4.0451,58.4370,RESULT
16670,4.0525,52.9740,RESULT
16730,4.0520,52.5420,RESULT
16790,4.0537,52.7210,RESULT
16843,4.0537,52.6980,RESULT
16893,4.0535,52.7380,RESULT
16950,4.0535,52.6070,RESULT
17003,4.0537,52.5610,RESULT
17053,4.0531,52.6220,RESULT
17110,4.0543,52.7240,RESULT
17163,4.0535,52.6670,RESULT
17213,4.0539,52.6830,RESULT
17270,4.0531,52.4660,RESULT
17330,4.0543,52.6810,RESULT
17390,4.0541,52.6360,RESULT
17450,4.0539,52.5440,RESULT
17510,4.0543,52.7510,RESULT
17570,4.0535,52.6200,RESULT
17630,4.0535,52.6970,RESULT
17690,4.0545,52.4410,RESULT
17750,4.0539,52.6430,RESULT
17803,4.0547,52.5860,RESULT
17853,4.0545,52.5710,RESULT
17910,4.0549,52.4670,RESULT
17970,4.0547,52.3990,RESULT
18030,4.0547,52.7900,RESULT
18090,4.0541,52.5610,RESULT
18150,4.0541,52.6610,RESULT
18203,4.0541,52.6960,RESULT
18260,4.0545,52.8550,RESULT
18320,4.0543,52.5640,RESULT
18373,4.0545,52.5530,RESULT
18423,4.0545,52.5810,RESULT
18480,4.0559,52.6760,RESULT
18540,4.0539,52.5480,RESULT
18600,4.0545,52.4440,RESULT
18660,4.0533,52.4890,RESULT
18713,4.0533,52.5180,RESULT
18770,4.0543,52.5610,RESULT
18823,4.0543,52.6140,RESULT
18873,4.0537,52.6410,RESULT
18923,4.0547,52.5810,RESULT
18980,4.0555,52.7210,RESULT
19040,4.0545,52.6260,RESULT
19100,4.0549,52.9110,RESULT
19160,4.0539,52.5100,RESULT
19220,4.0543,52.6430,RESULT
19273,4.0533,52.5820,RESULT
19323,4.0549,52.5620,RESULT
19373,4.0541,52.6330,RESULT
19430,4.0545,52.7980,RESULT
19490,4.0363,66.3320,SHUTDOWN
19550,4.0543,52.7640,SHUTDOWN
19610,4.0537,52.4020,SHUTDOWN
19670,4.0539,52.5150,SHUTDOWN
19730,4.0529,52.7380,SHUTDOWN
19790,4.0541,52.5340,SHUTDOWN
19850,4.0537,52.7840,SHUTDOWN
19910,4.0535,52.6630,SHUTDOWN
19963,4.0543,52.7000,SHUTDOWN
20020,4.0836,30.1280,SHUTDOWN
20079,4.1135,6.3100,SLEEP
20139,4.1135,6.1810,SLEEP
20199,4.1145,6.1490,SLEEP
20259,4.1139,6.3710,SLEEP
20319,4.1145,6.1720,SLEEP
20373,4.1143,6.1660,SLEEP
20429,4.1150,6.2590,SLEEP
20489,4.1158,6.1310,SLEEP
20549,4.1154,6.1670,SLEEP
20603,4.1158,6.1660,SLEEP
20659,4.1148,6.2530,SLEEP
20720,4.0473,59.1300,HW_BOOT
20780,4.0377,66.5310,HW_BOOT
20840,4.0389,65.3430,HW_BOOT
20900,4.0359,66.7220,HW_BOOT
20960,4.0504,56.0690,HW_BOOT
21020,4.0504,56.3480,HW_BOOT
21080,4.0416,62.4600,HW_BOOT
21140,4.0410,62.3370,HW_BOOT
21193,4.0416,62.3440,HW_BOOT
21250,4.0408,62.4110,HW_BOOT
21310,4.0430,61.2190,HW_BOOT
21363,4.0426,61.2000,HW_BOOT
21420,4.0424,61.4270,HW_BOOT
21480,4.0115,84.7400,HW_BOOT
21540,4.0102,84.9080,HW_BOOT
21600,4.0090,85.1700,HW_BOOT
21660,4.0100,85.1140,HW_BOOT
21720,4.0096,85.4590,HW_BOOT
21780,4.0070,86.9380,HW_BOOT
21840,4.0092,86.0640,HW_BOOT
21900,4.0156,80.0030,HW_BOOT
21960,4.0289,70.4730,HW_BOOT
22020,4.0277,70.6190,HW_BOOT
22080,4.0545,50.8500,HW_BOOT
22140,4.0549,50.6990,HW_BOOT
22200,4.0555,50.7500,HW_BOOT
22260,4.0549,50.6340,HW_BOOT
22320,4.0557,50.6550,HW_BOOT
22380,4.0551,50.6010,HW_BOOT
22440,4.0539,52.6590,HW_BOOT
22500,4.0373,65.0030,HW_BOOT
22560,4.0277,72.1840,HW_BOOT
22620,4.0174,79.1820,HW_BOOT
22681,3.9824,106.3990,RECORD
22739,4.0109,83.8760,RECORD
22800,4.0520,52.5450,RECORD
22853,4.0520,52.4670,RECORD
22910,4.0455,57.4750,RECORD
22970,4.0525,52.3150,RECORD
23030,4.0441,57.6590,RECORD
23090,4.0529,52.2860,RECORD
23150,4.0504,54.8970,RECORD
23210,4.0527,52.5470,RECORD
23270,4.0449,58.8460,RECORD
23330,4.0451,57.2940,RECORD
23390,4.0467,58.1120,RECORD
23450,4.0463,55.7150,RECORD
23510,4.0525,52.3880,RECORD
23570,4.0527,52.9490,RECORD
23630,4.0537,52.4410,RECORD
23690,4.0523,52.9430,RECORD
23750,4.0469,58.4240,RECORD
23810,4.0461,59.4740,RECORD
23870,4.0449,58.0780,RECORD
23930,4.0459,58.2790,RECORD
23990,4.0510,53.2110,RECORD
24048,4.0529,52.3920,RECORD
24147,4.0453,58.6400,RECORD
24200,4.0537,52.7100,RECORD
24260,4.0475,56.9200,RECORD
24320,4.0467,58.0390,RECORD
24380,4.0455,57.7630,RECORD
24440,4.0535,52.8420,RECORD
24500,4.0500,53.4270,RECORD
24560,4.0531,53.6080,RECORD
24620,4.0535,52.7210,RECORD
24680,4.0467,59.0320,RECORD
24740,4.0537,52.8850,RECORD
24800,4.0473,57.3580,RECORD
24860,4.0451,59.8010,RECORD
24920,4.0531,52.4010,RECORD
24980,4.0451,59.0580,RECORD
25040,4.0531,52.6310,RECORD
25100,4.0537,52.3290,RECORD
25160,4.0469,57.1420,RECORD
25220,4.0146,81.2500,MFCC
25280,4.0346,67.0300,MFCC
25340,4.0143,80.4210,MFCC
25393,4.0145,80.4420,MFCC
25450,4.0148,80.8260,MFCC
25510,4.0150,81.1630,MFCC
25570,4.0156,81.9760,MFCC
25630,4.0145,81.1550,MFCC
25690,4.0311,67.0040,INFERENCE
25750,4.0012,91.0090,INFERENCE
25810,4.0008,90.9110,INFERENCE
25870,4.0121,82.5230,INFERENCE
25930,4.0117,82.6670,INFERENCE
25983,4.0115,82.6920,INFERENCE
26040,4.0117,82.5770,INFERENCE
26093,4.0123,82.5840,INFERENCE
26143,4.0109,82.5880,INFERENCE
26193,4.0117,82.5710,INFERENCE
26250,4.0088,85.3000,INFERENCE
26310,4.0131,82.6580,INFERENCE
26370,4.0109,82.8510,INFERENCE
26430,4.0119,82.4580,INFERENCE
26483,4.0105,82.4880,INFERENCE
26540,4.0113,82.9280,INFERENCE
26600,4.0111,82.6010,INFERENCE
26660,4.0080,84.8810,RESULT
26720,4.0154,79.9470,RESULT
26780,4.0369,63.5540,RESULT
26840,4.0379,63.6860,RESULT
26900,4.0494,54.8790,RESULT
26960,4.0514,52.7300,RESULT
27020,4.0516,52.5780,RESULT
27080,4.0516,52.6550,RESULT
27140,4.0516,52.6040,RESULT
27193,4.0527,52.5770,RESULT
27243,4.0520,52.6410,RESULT
27293,4.0521,52.6340,RESULT
27350,4.0521,52.4820,RESULT
27410,4.0518,52.7560,RESULT
27470,4.0527,52.6430,RESULT
27530,4.0525,52.7200,RESULT
27583,4.0527,52.7130,RESULT
27640,4.0521,52.6130,RESULT
27700,4.0527,52.7240,RESULT
27760,4.0525,52.6090,RESULT
27820,4.0523,52.8420,RESULT
27880,4.0525,52.5000,RESULT
27940,4.0529,52.6650,RESULT
28000,4.0525,52.4690,RESULT
28053,4.0527,52.4500,RESULT
28110,4.0527,52.6930,RESULT
28170,4.0529,52.4890,RESULT
28230,4.0527,52.6820,RESULT
28290,4.0525,52.6070,RESULT
28350,4.0531,52.9040,RESULT
28410,4.0531,52.6340,RESULT
28463,4.0531,52.6070,RESULT
28513,4.0531,52.5640,RESULT
28563,4.0529,52.6400,RESULT
28620,4.0518,52.4890,RESULT
28680,4.0537,52.7460,RESULT
28740,4.0525,52.6200,RESULT
28793,4.0521,52.6170,RESULT
28843,4.0539,52.6310,RESULT
28893,4.0525,52.6440,RESULT
28950,4.0521,52.4530,RESULT
29010,4.0535,52.5810,RESULT
29070,4.0521,52.7330,RESULT
29130,4.0527,52.4700,RESULT
29190,4.0529,52.7640,RESULT
29250,4.0525,52.5580,RESULT
29303,4.0537,52.5810,RESULT
29360,4.0520,52.4500,RESULT
29413,4.0529,52.5160,RESULT
29463,4.0525,52.4980,RESULT
29520,4.0529,52.6950,RESULT
29573,4.0523,52.6560,RESULT
29630,4.0527,52.6150,RESULT
29690,4.0529,52.4550,RESULT
29750,4.0354,66.0150,SHUTDOWN
29810,4.0529,52.7860,SHUTDOWN
29870,4.0529,52.5260,SHUTDOWN
29930,4.0527,52.8320,SHUTDOWN
29990,4.0527,52.5090,SHUTDOWN
30050,4.0529,52.6500,SHUTDOWN
30110,4.0516,52.5830,SHUTDOWN
30170,4.0527,52.5230,SHUTDOWN
30230,4.0529,52.6780,SHUTDOWN
30290,4.0453,57.3910,SHUTDOWN
30349,4.1121,6.2930,SLEEP
30409,4.1131,6.2220,SLEEP
30469,4.1137,6.2590,SLEEP
30523,4.1139,6.2500,SLEEP
30579,4.1141,6.1640,SLEEP
30639,4.1143,6.2660,SLEEP
30699,4.1137,6.1580,SLEEP
30753,4.1148,6.2360,SLEEP
30803,4.1146,6.1670,SLEEP
30853,4.1143,6.1500,SLEEP
30903,4.1146,6.2300,SLEEP
30959,4.1158,6.2930,SLEEP
31013,4.1148,6.3400,SLEEP
31063,4.1143,6.3060,SLEEP
31113,4.1152,6.2520,SLEEP
31170,4.1051,13.3770,HW_BOOT
31230,4.0434,60.5150,HW_BOOT
31290,4.0342,66.8800,HW_BOOT
31350,4.0354,67.0520,HW_BOOT
31410,4.0381,63.7010,HW_BOOT
31470,4.0473,56.4190,HW_BOOT
31530,4.0479,56.5100,HW_BOOT
31590,4.0402,62.4190,HW_BOOT
31650,4.0389,62.6000,HW_BOOT
31710,4.0373,62.8820,HW_BOOT
31770,4.0389,62.5040,HW_BOOT
31830,4.0402,61.1690,HW_BOOT
31890,4.0408,61.3400,HW_BOOT
31950,4.0467,56.5200,HW_BOOT
32010,4.0070,85.2650,HW_BOOT
32070,4.0072,85.0740,HW_BOOT
32123,4.0082,85.0530,HW_BOOT
32180,4.0066,85.0460,HW_BOOT
32240,4.0066,85.2590,HW_BOOT
32300,3.9996,90.4490,HW_BOOT
32360,3.9941,93.7350,HW_BOOT
32420,4.0275,69.1570,HW_BOOT
32480,4.0258,70.8810,HW_BOOT
32540,4.0523,51.1030,HW_BOOT
32600,4.0521,50.7150,HW_BOOT
32660,4.0527,51.2260,HW_BOOT
32720,4.0537,50.6870,HW_BOOT
32780,4.0535,50.7620,HW_BOOT
32840,4.0531,50.5570,HW_BOOT
32893,4.0539,50.6320,HW_BOOT
32950,4.0363,62.5650,HW_BOOT
33010,4.0275,69.2630,HW_BOOT
33070,4.0254,71.8650,HW_BOOT
33130,4.0156,78.0960,HW_BOOT
33190,4.0232,73.6190,RECORD
33250,4.0357,65.0860,RECORD
33310,4.0496,57.5720,RECORD
33370,4.0434,57.3110,RECORD
33430,4.0488,55.3530,RECORD
33490,4.0479,53.4640,RECORD
33550,4.0510,52.1940,RECORD
33610,4.0521,52.7170,RECORD
33670,4.0510,52.5530,RECORD
33730,4.0514,52.6940,RECORD
33790,4.0445,57.3490,RECORD
33850,4.0445,59.6730,RECORD
33910,4.0426,57.2160,RECORD
33970,4.0453,59.1830,RECORD
34030,4.0521,52.7160,RECORD
34090,4.0516,52.4760,RECORD
34150,4.0506,52.8650,RECORD
34210,4.0445,58.4680,RECORD
34270,4.0482,55.7790,RECORD
34330,4.0465,54.3950,RECORD
34390,4.0428,59.1440,RECORD
34450,4.0506,52.5620,RECORD
34510,4.0477,55.4440,RECORD
34570,4.0514,52.7330,RECORD
34630,4.0510,52.3810,RECORD
34690,4.0436,59.1970,RECORD
34750,4.0510,52.3470,RECORD
34810,4.0445,59.6140,RECORD
34870,4.0420,57.9740,RECORD
34930,4.0520,52.3490,RECORD
34990,4.0430,52.7620,RECORD
35050,4.0512,52.3970,RECORD
35110,4.0486,54.9620,RECORD
35170,4.0486,54.8860,RECORD
35230,4.0430,59.8320,RECORD
35290,4.0422,57.7100,RECORD
35350,4.0461,57.1440,RECORD
35410,4.0453,56.3000,RECORD
35470,4.0516,52.4180,RECORD
35528,4.0508,52.8510,RECORD
35627,4.0453,58.3810,RECORD
35680,4.0492,54.3820,RECORD
35740,4.0043,87.1150,MFCC
35800,4.0098,83.5570,MFCC
35860,4.0121,80.9880,MFCC
35920,4.0117,80.7630,MFCC
35980,4.0121,80.8900,MFCC
36040,4.0113,80.7460,MFCC
36100,4.0141,81.3150,MFCC
36160,4.0281,69.6320,INFERENCE
36220,4.0078,84.1200,INFERENCE
36280,3.9984,91.0770,INFERENCE
36340,4.0082,82.4940,INFERENCE
36400,4.0096,82.5730,INFERENCE
36460,4.0061,85.1640,INFERENCE
36520,4.0096,82.6580,INFERENCE
36580,4.0090,82.6160,INFERENCE
36640,4.0088,82.8420,INFERENCE
36693,4.0088,82.7530,INFERENCE
36750,4.0047,85.3090,INFERENCE
36810,4.0084,82.6970,INFERENCE
36863,4.0078,82.7090,INFERENCE
36920,4.0084,82.4990,INFERENCE
36973,4.0092,82.4820,INFERENCE
37030,4.0061,84.8660,INFERENCE
37090,4.0086,82.8590,INFERENCE
37150,4.0090,82.8070,RESULT
37210,4.0074,84.5840,RESULT
37270,4.0381,61.0580,RESULT
37323,4.0387,61.0770,RESULT
37373,4.0379,61.1000,RESULT
37430,4.0498,52.9580,RESULT
37490,4.0500,52.6440,RESULT
37550,4.0502,52.7250,RESULT
37610,4.0500,52.6380,RESULT
37663,4.0502,52.5710,RESULT
37720,4.0500,52.5230,RESULT
37780,4.0508,52.6170,RESULT
37840,4.0512,52.7790,RESULT
37900,4.0520,52.4950,RESULT
37960,4.0500,52.7060,RESULT
38020,4.0504,52.5790,RESULT
38080,4.0512,52.9150,RESULT
38140,4.0512,52.5970,RESULT
38193,4.0508,52.5530,RESULT
38243,4.0516,52.5620,RESULT
38293,4.0518,52.6090,RESULT
38350,4.0512,52.3760,RESULT
38410,4.0508,52.4720,RESULT
38470,4.0512,52.3750,RESULT
38530,4.0512,52.5100,RESULT
38590,4.0504,52.7350,RESULT
38650,4.0520,52.4800,RESULT
38710,4.0518,52.7500,RESULT
38770,4.0520,52.5730,RESULT
38823,4.0518,52.5560,RESULT
38873,4.0514,52.6350,RESULT
38930,4.0506,52.7170,RESULT
38990,4.0512,52.5700,RESULT
39050,4.0514,52.5140,RESULT
39110,4.0512,52.6730,RESULT
39170,4.0512,52.3890,RESULT
39230,4.0506,52.8370,RESULT
39290,4.0512,52.4970,RESULT
39350,4.0514,52.7550,RESULT
39410,4.0502,52.6340,RESULT
39470,4.0520,52.4580,RESULT
39530,4.0508,52.6870,RESULT
39590,4.0512,52.5230,RESULT
39650,4.0508,52.6340,RESULT
39710,4.0514,52.4190,RESULT
39770,4.0516,52.7600,RESULT
39830,4.0508,52.4190,RESULT
39890,4.0514,52.5400,RESULT
39950,4.0512,52.6080,RESULT
40010,4.0518,52.5430,RESULT
40070,4.0510,52.6180,RESULT
40130,4.0498,52.4490,RESULT
40190,4.0516,52.5670,RESULT
40250,4.0330,66.2430,SHUTDOWN
40310,4.0520,52.7190,SHUTDOWN
40370,4.0518,52.4530,SHUTDOWN
40430,4.0512,52.4480,SHUTDOWN
40490,4.0508,52.8540,SHUTDOWN
40550,4.0521,52.3940,SHUTDOWN
40610,4.0508,52.5190,SHUTDOWN
40663,4.0516,52.5020,SHUTDOWN
40720,4.0514,52.8320,SHUTDOWN
40780,4.0508,52.4740,SHUTDOWN
40839,4.1123,6.2410,SLEEP
40893,4.1123,6.1590,SLEEP
40949,4.1131,6.2530,SLEEP
41003,4.1125,6.2710,SLEEP
^C
Aborted!

[Process exited 1]
