9853,4.1064,6.1890,SLEEP
9903,4.1059,6.1940,SLEEP
9953,4.1057,6.2030,SLEEP
10009,4.1068,6.3050,SLEEP
10069,4.1061,6.1970,SLEEP
10129,4.1064,6.1190,SLEEP
10189,4.1066,6.1540,SLEEP
10249,4.1061,6.1250,SLEEP
10303,4.1064,6.1230,SLEEP
10359,4.1066,6.1770,SLEEP
10419,4.1064,6.1360,SLEEP
10479,4.1061,6.2270,SLEEP
10539,4.1066,6.2670,SLEEP
10599,4.1061,6.1170,SLEEP
10653,4.1068,6.1330,SLEEP
10710,4.0654,27.7480,HW_BOOT
10770,4.0008,60.3430,HW_BOOT
10830,3.9883,66.0960,HW_BOOT
10890,3.9879,66.7950,HW_BOOT
10950,4.0109,55.4710,HW_BOOT
11010,4.0090,56.0930,HW_BOOT
11070,3.9971,62.3670,HW_BOOT
11130,3.9957,62.2160,HW_BOOT
11183,3.9969,62.1600,HW_BOOT
11233,3.9979,62.2210,HW_BOOT
11290,3.9971,62.3620,HW_BOOT
11350,3.9990,60.8390,HW_BOOT
11410,3.9982,60.9710,HW_BOOT
11470,3.9830,68.4490,HW_BOOT
11530,3.9537,84.7480,HW_BOOT
11590,3.9525,84.9020,HW_BOOT
11650,3.9516,84.6530,HW_BOOT
11710,3.9529,85.1930,HW_BOOT
11770,3.9520,85.0910,HW_BOOT
11823,3.9525,85.1280,HW_BOOT
11880,3.9477,88.0860,HW_BOOT
11940,3.9896,66.3710,HW_BOOT
12000,3.9791,71.8880,HW_BOOT
12060,4.0205,50.4780,HW_BOOT
12120,4.0203,50.5530,HW_BOOT
12180,4.0199,50.5070,HW_BOOT
12233,4.0203,50.5230,HW_BOOT
12290,4.0199,50.4390,HW_BOOT
12350,4.0207,50.4790,HW_BOOT
12410,4.0215,50.7880,HW_BOOT
12468,3.9932,64.0610,HW_BOOT
12567,3.9605,69.1300,HW_BOOT
12620,3.9688,77.6620,HW_BOOT
12681,3.9156,104.8960,RECORD
12739,3.9580,83.3710,RECORD
12800,4.0176,52.4200,RECORD
12860,4.0184,52.7800,RECORD
12920,4.0182,52.3930,RECORD
12980,4.0184,52.5740,RECORD
13040,4.0053,57.4840,RECORD
13100,4.0088,57.7800,RECORD
13160,4.0062,58.3770,RECORD
13220,4.0076,57.2630,RECORD
13280,4.0182,52.7680,RECORD
13340,4.0184,56.5020,RECORD
13400,4.0193,52.3620,RECORD
13460,4.0072,57.1820,RECORD
13520,4.0125,56.6440,RECORD
13580,4.0143,53.5370,RECORD
13640,4.0088,58.3420,RECORD
13700,4.0188,52.8090,RECORD
13760,4.0129,54.2020,RECORD
13820,4.0191,52.6200,RECORD
13880,4.0189,52.4370,RECORD
13940,4.0096,58.7190,RECORD
14000,4.0178,52.7730,RECORD
14060,4.0072,58.1080,RECORD
14120,4.0074,59.0480,RECORD
14180,4.0186,52.3760,RECORD
14240,4.0195,52.5380,RECORD
14300,4.0182,52.3360,RECORD
14360,4.0145,56.0080,RECORD
14420,4.0111,55.9100,RECORD
14480,4.0088,58.7120,RECORD
14540,4.0066,58.6360,RECORD
14600,4.0133,55.2290,RECORD
14660,4.0139,56.2000,RECORD
14720,4.0180,52.3100,RECORD
14780,4.0189,52.2450,RECORD
14840,4.0193,52.4830,RECORD
14900,4.0184,52.1950,RECORD
14960,4.0039,57.9250,RECORD
15020,4.0084,58.3260,RECORD
15080,4.0082,58.8300,RECORD
15140,4.0186,52.2740,RECORD
15200,4.0203,52.3580,MFCC
15260,3.9529,86.7320,MFCC
15320,3.9666,81.4770,MFCC
15380,3.9646,80.4150,MFCC
15433,3.9637,80.4430,MFCC
15490,3.9646,81.2500,MFCC
15550,3.9643,81.3890,MFCC
15610,3.9645,81.7840,MFCC
15670,3.9861,69.5730,INFERENCE
15730,3.9586,82.9460,INFERENCE
15790,3.9537,88.1620,INFERENCE
15850,3.9572,84.4800,INFERENCE
15910,3.9602,83.1660,INFERENCE
15970,3.9594,83.0270,INFERENCE
16030,3.9611,82.7620,INFERENCE
16090,3.9590,82.8890,INFERENCE
16150,3.9809,71.9800,RESULT
16210,4.0064,58.2190,RESULT
16270,4.0078,57.9470,RESULT
16330,4.0072,58.3780,RESULT
16390,4.0182,52.4200,RESULT
16450,4.0188,52.7160,RESULT
16510,4.0174,52.3810,RESULT
16570,4.0180,52.4520,RESULT
16630,4.0193,52.4150,RESULT
16683,4.0189,52.3800,RESULT
16740,4.0180,52.6140,RESULT
16800,4.0188,52.4200,RESULT
16860,4.0197,52.6110,RESULT
16920,4.0191,52.3850,RESULT
16980,4.0186,52.6210,RESULT
17040,4.0178,52.4610,RESULT
17093,4.0195,52.4750,RESULT
17150,4.0189,52.3830,RESULT
17210,4.0197,52.4720,RESULT
17263,4.0182,52.4840,RESULT
17320,4.0189,52.3590,RESULT
17380,4.0191,52.5190,RESULT
17440,4.0180,52.4320,RESULT
17500,4.0184,52.7360,RESULT
17560,4.0178,52.3040,RESULT
17620,4.0180,52.5880,RESULT
17680,4.0184,52.3600,RESULT
17740,4.0172,52.4580,RESULT
17800,4.0178,52.4070,RESULT
17853,4.0174,52.4270,RESULT
17910,4.0166,52.4590,RESULT
17970,4.0176,52.4100,RESULT
18030,4.0170,52.4680,RESULT
18090,4.0166,52.3330,RESULT
18150,4.0172,52.6950,RESULT
18210,4.0164,52.2380,RESULT
18270,4.0166,52.5640,RESULT
18330,4.0162,52.4720,RESULT
18383,4.0170,52.5360,RESULT
18440,4.0150,52.5880,RESULT
18500,4.0156,52.4910,RESULT
18560,4.0170,52.6170,RESULT
18620,4.0170,52.2900,RESULT
18680,4.0154,52.5790,RESULT
18740,4.0162,52.4870,RESULT
18793,4.0162,52.5020,RESULT
18850,4.0160,52.4480,RESULT
18910,4.0158,52.5100,RESULT
18963,4.0150,52.5000,RESULT
19013,4.0148,52.4740,RESULT
19063,4.0162,52.5000,RESULT
19120,4.0160,52.3760,RESULT
19180,4.0107,54.2820,SHUTDOWN
19240,4.0162,52.3960,SHUTDOWN
19300,4.0150,52.7670,SHUTDOWN
19360,4.0156,52.3280,SHUTDOWN
19420,4.0160,52.7300,SHUTDOWN
19480,4.0152,52.2840,SHUTDOWN
19540,4.0156,52.5280,SHUTDOWN
19600,4.0160,52.4220,SHUTDOWN
19660,4.0162,52.5300,SHUTDOWN
19720,4.0162,52.5510,SHUTDOWN
19779,4.1039,6.1160,SLEEP
19839,4.1033,6.2070,SLEEP
19893,4.1055,6.1930,SLEEP
19943,4.1057,6.2480,SLEEP
19993,4.1051,6.1660,SLEEP
20049,4.1057,6.1320,SLEEP
20109,4.1047,6.1630,SLEEP
20163,4.1057,6.1660,SLEEP
20219,4.1049,6.0760,SLEEP
20279,4.1043,6.2650,SLEEP
20339,4.1035,6.1980,SLEEP
20393,4.1045,6.1810,SLEEP
20443,4.1047,6.1770,SLEEP
20493,4.1041,6.1730,SLEEP
20550,3.9984,58.5840,HW_BOOT
20610,3.9834,66.5410,HW_BOOT
20670,3.9826,66.8380,HW_BOOT
20730,3.9902,63.0280,HW_BOOT
20790,4.0047,56.1940,HW_BOOT
20843,4.0039,56.2230,HW_BOOT
20900,3.9914,62.3240,HW_BOOT
20960,3.9912,62.6950,HW_BOOT
21020,3.9908,62.9630,HW_BOOT
21080,3.9904,62.4740,HW_BOOT
21140,3.9951,60.8810,HW_BOOT
21200,3.9947,60.7220,HW_BOOT
21260,4.0045,55.9520,HW_BOOT
21320,3.9463,84.8660,HW_BOOT
21380,3.9469,84.8470,HW_BOOT
21440,3.9463,84.8570,HW_BOOT
21493,3.9465,84.9280,HW_BOOT
21550,3.9459,85.1660,HW_BOOT
21610,3.9367,90.1050,HW_BOOT
21670,3.9457,85.4410,HW_BOOT
21730,3.9783,69.6930,HW_BOOT
21790,3.9762,69.7880,HW_BOOT
21850,4.0162,50.8750,HW_BOOT
21910,4.0154,50.6080,HW_BOOT
21963,4.0150,50.6300,HW_BOOT
22013,4.0166,50.5770,HW_BOOT
22070,4.0162,50.5490,HW_BOOT
22130,4.0170,50.6590,HW_BOOT
22190,4.0158,50.6280,HW_BOOT
22250,4.0141,52.3680,HW_BOOT
22310,3.9908,64.5100,HW_BOOT
22370,3.9734,72.0180,HW_BOOT
22430,3.9654,76.0390,HW_BOOT
22491,3.9088,105.0530,RECORD
22550,3.9576,81.2800,RECORD
22610,4.0146,52.8840,RECORD
22670,4.0141,52.6700,RECORD
22730,4.0152,52.5660,RECORD
22790,4.0139,52.8840,RECORD
22850,4.0055,57.7890,RECORD
22910,4.0041,58.8990,RECORD
22970,4.0041,57.3250,RECORD
23030,4.0066,59.8010,RECORD
23090,4.0121,52.2290,RECORD
23150,4.0146,54.2000,RECORD
23210,4.0154,52.6720,RECORD
23270,4.0070,59.0570,RECORD
23330,4.0150,52.9320,RECORD
23390,4.0062,56.7900,RECORD
23450,4.0033,59.0590,RECORD
23510,4.0150,52.3680,RECORD
23570,4.0055,58.7040,RECORD
23630,4.0150,52.5380,RECORD
23683,4.0154,52.4570,RECORD
23733,4.0123,52.4850,RECORD
23790,4.0156,52.2560,RECORD
23850,4.0164,52.7940,RECORD
23910,4.0145,52.4820,RECORD
23970,4.0156,58.6450,RECORD
24028,4.0033,58.0240,RECORD
24127,4.0152,53.2450,RECORD
24180,4.0102,54.9090,RECORD
24240,4.0104,53.7840,RECORD
24300,4.0154,53.1410,RECORD
24360,4.0152,52.7620,RECORD
24420,4.0145,52.6440,RECORD
24480,4.0016,57.8690,RECORD
24540,4.0043,59.2430,RECORD
24600,4.0152,53.0030,RECORD
24660,4.0041,58.2190,RECORD
24720,4.0152,53.0270,RECORD
24780,4.0143,52.8240,RECORD
24840,4.0070,57.6930,RECORD
24900,4.0156,52.9360,RECORD
24960,4.0041,59.2420,RECORD
25020,3.9793,69.7280,MFCC
25080,3.9750,74.0680,MFCC
25140,3.9605,81.9130,MFCC
25200,3.9586,81.4620,MFCC
25260,3.9566,81.8790,MFCC
25320,3.9582,81.6340,MFCC
25380,3.9559,81.5430,MFCC
25440,3.9590,81.1170,MFCC
25500,3.9873,66.9180,INFERENCE
25560,3.9389,91.3270,INFERENCE
25620,3.9541,83.2980,INFERENCE
25680,3.9551,83.2240,INFERENCE
25740,3.9543,83.3970,INFERENCE
25800,3.9539,83.6670,INFERENCE
25860,3.9551,83.4490,INFERENCE
25920,3.9477,86.5070,RESULT
25980,3.9531,84.2420,RESULT
26040,4.0143,52.7550,RESULT
26100,4.0152,52.8960,RESULT
26160,4.0148,52.7190,RESULT
26213,4.0145,52.7410,RESULT
26270,4.0150,52.9350,RESULT
26330,4.0164,52.5610,RESULT
26390,4.0156,52.8620,RESULT
26450,4.0150,52.5870,RESULT
26510,4.0152,52.8570,RESULT
26570,4.0150,52.6830,RESULT
26630,4.0162,52.8540,RESULT
26690,4.0154,52.6570,RESULT
26750,4.0162,52.7990,RESULT
26810,4.0162,52.9320,RESULT
26870,4.0154,52.6820,RESULT
26930,4.0148,52.8480,RESULT
26983,4.0152,52.8440,RESULT
27040,4.0164,52.9470,RESULT
27100,4.0160,52.7590,RESULT
27160,4.0158,52.7210,RESULT
27220,4.0148,52.5940,RESULT
27280,4.0154,52.7460,RESULT
27340,4.0158,52.8700,RESULT
27400,4.0158,52.6720,RESULT
27460,4.0160,52.9500,RESULT
27520,4.0146,52.5920,RESULT
27580,4.0150,52.7600,RESULT
27640,4.0160,52.5950,RESULT
27700,4.0154,52.7300,RESULT
27753,4.0160,52.7370,RESULT
27803,4.0164,52.6630,RESULT
27860,4.0160,52.5600,RESULT
27920,4.0160,52.7850,RESULT
27973,4.0168,52.8100,RESULT
28030,4.0168,52.4370,RESULT
28090,4.0164,53.0070,RESULT
28150,4.0162,52.5440,RESULT
28210,4.0166,52.7200,RESULT
28270,4.0172,52.5080,RESULT
28330,4.0160,52.7210,RESULT
28390,4.0162,52.4180,RESULT
28450,4.0162,52.5140,RESULT
28510,4.0168,52.6560,RESULT
28563,4.0150,52.7030,RESULT
28620,4.0170,52.8190,RESULT
28680,4.0162,52.5050,RESULT
28740,4.0172,52.7750,RESULT
28800,4.0160,52.5600,RESULT
28860,4.0176,52.6600,RESULT
28920,4.0170,52.4850,RESULT
28980,4.0160,52.5670,SHUTDOWN
29040,4.0166,52.6770,SHUTDOWN
29100,4.0176,52.3190,SHUTDOWN
29160,4.0180,52.8760,SHUTDOWN
29220,4.0160,52.7300,SHUTDOWN
29280,4.0176,52.6420,SHUTDOWN
29340,4.0162,52.4200,SHUTDOWN
29400,4.0172,52.4940,SHUTDOWN
29460,4.0174,52.6830,SHUTDOWN
29513,4.0174,52.6810,SHUTDOWN
29569,4.1041,6.2950,SLEEP
29629,4.1051,6.0110,SLEEP
29689,4.1045,6.0990,SLEEP
29743,4.1049,6.1360,SLEEP
29799,4.1053,6.0000,SLEEP
29860,4.0049,60.3960,HW_BOOT
29920,3.9934,66.2040,HW_BOOT
29980,3.9914,66.9660,HW_BOOT
30040,4.0094,57.6940,HW_BOOT
30100,4.0119,56.3390,HW_BOOT
30160,4.0020,61.7520,HW_BOOT
30220,3.9998,62.7670,HW_BOOT
30280,3.9992,62.9900,HW_BOOT
30340,3.9988,62.4440,HW_BOOT
30400,3.9984,63.0090,HW_BOOT
30460,4.0025,61.1870,HW_BOOT
30520,4.0027,61.1270,HW_BOOT
30580,3.9832,70.6690,HW_BOOT
30640,3.9564,85.0100,HW_BOOT
30700,3.9562,85.1930,HW_BOOT
30760,3.9580,84.9920,HW_BOOT
30820,3.9564,85.4620,HW_BOOT
30880,3.9564,85.2510,HW_BOOT
30940,3.9572,85.4700,HW_BOOT
31000,3.9756,75.5140,HW_BOOT
31060,3.9875,68.2350,HW_BOOT
31120,3.9832,70.8900,HW_BOOT
31180,4.0215,50.7410,HW_BOOT
31233,4.0227,50.6860,HW_BOOT
31290,4.0227,50.8590,HW_BOOT
31350,4.0219,50.7060,HW_BOOT
31410,4.0236,50.7980,HW_BOOT
31470,4.0230,50.6600,HW_BOOT
31530,4.0223,50.9490,HW_BOOT
31590,3.9967,64.4140,HW_BOOT
31650,3.9758,76.3360,HW_BOOT
31710,3.9779,75.2780,HW_BOOT
31771,3.9158,107.2370,HW_BOOT
31830,3.9949,66.8460,RECORD
31890,4.0105,57.8780,RECORD
31950,4.0189,53.0460,RECORD
32010,4.0098,57.5690,RECORD
32070,4.0207,52.7460,RECORD
32123,4.0201,52.6530,RECORD
32180,4.0109,59.2520,RECORD
32240,4.0078,57.4750,RECORD
32300,4.0150,56.3440,RECORD
32360,4.0143,54.7340,RECORD
32420,4.0213,52.4350,RECORD
32480,4.0205,53.2280,RECORD
32540,4.0203,52.5580,RECORD
32600,4.0221,52.9470,RECORD
32660,4.0111,58.0730,RECORD
32720,4.0109,59.5800,RECORD
32780,4.0098,57.5070,RECORD
32840,4.0119,58.6440,RECORD
32900,4.0211,52.9090,RECORD
32960,4.0141,55.4540,RECORD
33020,4.0207,52.9280,RECORD
33080,4.0109,58.0820,RECORD
33140,4.0189,54.0020,RECORD
33200,4.0115,55.5710,RECORD
33260,4.0109,58.3850,RECORD
33320,4.0205,52.6300,RECORD
33373,4.0209,52.5730,RECORD
33430,4.0078,58.1420,RECORD
33490,4.0113,57.7940,RECORD
33550,4.0223,52.8420,RECORD
33610,4.0094,57.7020,RECORD
33670,4.0213,52.7450,RECORD
33723,4.0172,52.6930,RECORD
33780,4.0137,57.9570,RECORD
33840,4.0078,57.5780,RECORD
33900,4.0221,52.4350,RECORD
33960,4.0100,57.6590,RECORD
34020,4.0205,52.5000,RECORD
34080,4.0209,52.7970,RECORD
34140,4.0111,58.1280,RECORD
34200,4.0213,52.7750,RECORD
34260,4.0088,58.2950,RECORD
34320,3.9936,67.4570,MFCC
34380,3.9783,75.8250,MFCC
34440,3.9682,81.5270,MFCC
34500,3.9689,81.1200,MFCC
34560,3.9676,80.0700,MFCC
34620,3.9664,80.4120,MFCC
34680,3.9680,81.1330,MFCC
34733,3.9701,81.0780,MFCC
34790,3.9959,66.9360,INFERENCE
34850,3.9482,91.0780,INFERENCE
34910,3.9639,83.2010,INFERENCE
34970,3.9641,83.1410,INFERENCE
35030,3.9633,83.3280,INFERENCE
35083,3.9633,83.3320,INFERENCE
35140,3.9643,82.8190,INFERENCE
35200,3.9641,82.9100,INFERENCE
35260,3.9826,72.9730,RESULT
35320,3.9994,63.9440,RESULT
35380,3.9996,63.6630,RESULT
35440,4.0004,63.9500,RESULT
35500,4.0209,52.5260,RESULT
35560,4.0215,52.7410,RESULT
35620,4.0201,52.5830,RESULT
35678,4.0211,52.6780,RESULT
35777,4.0209,52.4290,RESULT
35830,4.0215,52.4980,RESULT
35890,4.0223,52.7030,RESULT
35950,4.0217,52.4590,RESULT
36003,4.0221,52.4840,RESULT
36053,4.0219,52.5320,RESULT
36110,4.0219,52.5850,RESULT
36170,4.0209,52.5180,RESULT
36223,4.0223,52.4690,RESULT
36280,4.0223,52.7290,RESULT
36340,4.0213,52.4820,RESULT
36400,4.0215,52.6990,RESULT
36460,4.0217,52.5510,RESULT
36520,4.0223,52.7450,RESULT
36580,4.0217,52.5140,RESULT
36640,4.0217,52.5970,RESULT
36700,4.0223,52.7360,RESULT
36760,4.0203,52.4350,RESULT
36820,4.0209,52.7370,RESULT
36880,4.0207,52.4870,RESULT
36940,4.0215,52.6000,RESULT
37000,4.0211,52.4120,RESULT
37060,4.0209,52.5780,RESULT
37120,4.0203,52.4490,RESULT
37180,4.0219,52.5010,RESULT
37240,4.0209,52.7020,RESULT
37300,4.0205,52.3700,RESULT
37360,4.0207,52.8420,RESULT
37420,4.0217,52.3810,RESULT
37480,4.0205,52.4660,RESULT
37533,4.0201,52.5080,RESULT
37590,4.0209,52.4490,RESULT
37643,4.0203,52.4320,RESULT
37700,4.0205,52.4710,RESULT
37753,4.0195,52.5450,RESULT
37803,4.0207,52.4790,RESULT
37853,4.0199,52.4690,RESULT
37903,4.0207,52.4850,RESULT
37960,4.0207,52.3660,RESULT
38020,4.0207,52.5360,RESULT
38080,4.0197,52.5650,RESULT
38140,4.0211,52.4190,RESULT
38200,4.0199,52.6540,RESULT
38260,4.0195,52.4320,RESULT
38320,3.9949,66.5030,SHUTDOWN
38380,4.0199,52.4860,SHUTDOWN
38433,4.0201,52.4960,SHUTDOWN
38483,4.0193,52.5120,SHUTDOWN
38540,4.0197,52.6080,SHUTDOWN
38593,4.0203,52.5990,SHUTDOWN
38650,4.0209,52.5040,SHUTDOWN
38710,4.0213,52.3990,SHUTDOWN
38763,4.0207,52.3510,SHUTDOWN
38820,4.0207,52.5350,SHUTDOWN
38879,4.1039,6.1420,SLEEP
38939,4.1059,6.1500,SLEEP
38999,4.1053,6.1190,SLEEP
39053,4.1059,6.0840,SLEEP
39109,4.1061,5.9940,SLEEP
39169,4.1061,6.1680,SLEEP
39223,4.1061,6.1530,SLEEP
39273,4.1068,6.1810,SLEEP
39329,4.1072,6.0520,SLEEP
39383,4.1053,6.0890,SLEEP
39433,4.1074,6.1320,SLEEP
39483,4.1070,6.1080,SLEEP
39533,4.1080,6.0840,SLEEP
39589,4.1072,6.0480,SLEEP
39643,4.1068,6.0370,SLEEP
39699,4.1064,6.0860,SLEEP
39759,4.1068,6.2010,SLEEP
39813,4.1059,6.2010,SLEEP
39869,4.1051,6.1380,SLEEP
39923,4.1063,6.1460,SLEEP
39979,4.1066,6.0370,SLEEP
40039,4.1070,6.1440,SLEEP
40093,4.1068,6.1170,SLEEP
40149,4.1061,6.1510,SLEEP
