run_id,op_index,op_tag,ticks_us
-1,0,CONV_2D,30014
-1,1,DEPTHWISE_CONV_2D,1298
-1,2,CONV_2D,15031
-1,3,DEPTHWISE_CONV_2D,1104
-1,4,CONV_2D,15033
-1,5,DEPTHWISE_CONV_2D,1105
-1,6,CONV_2D,15027
-1,7,DEPTHWISE_CONV_2D,1104
-1,8,CONV_2D,15033
-1,9,DEPTHWISE_CONV_2D,1105
-1,10,CONV_2D,15033
-1,11,MEAN,4342
-1,12,FULLY_CONNECTED,127
-1,13,CONV_2D,29764
-1,14,DEPTHWISE_CONV_2D,1063
-1,15,CONV_2D,14955
-1,16,DEPTHWISE_CONV_2D,1063
-1,17,CONV_2D,14950
-1,18,DEPTHWISE_CONV_2D,1063
-1,19,CONV_2D,14956
-1,20,DEPTHWISE_CONV_2D,1069
-1,21,CONV_2D,14945
-1,22,DEPTHWISE_CONV_2D,1069
-1,23,CONV_2D,14956
-1,24,MEAN,4256
-1,25,FULLY_CONNECTED,21
-1,26,CONV_2D,29765
-1,27,DEPTHWISE_CONV_2D,1063
-1,28,CONV_2D,14956
-1,29,DEPTHWISE_CONV_2D,1064
-1,30,CONV_2D,14956
-1,31,DEPTHWISE_CONV_2D,1069
-1,32,CONV_2D,14950
-1,33,DEPTHWISE_CONV_2D,1064
-1,34,CONV_2D,14956
-1,35,DEPTHWISE_CONV_2D,1063
-1,36,CONV_2D,14950
-1,37,MEAN,4260
-1,38,FULLY_CONNECTED,21
-1,39,CONV_2D,29765
-1,40,DEPTHWISE_CONV_2D,1068
-1,41,CONV_2D,14949
-1,42,DEPTHWISE_CONV_2D,1063
-1,43,CONV_2D,14955
-1,44,DEPTHWISE_CONV_2D,1064
-1,45,CONV_2D,14955
-1,46,DEPTHWISE_CONV_2D,1064
-1,47,CONV_2D,14950
-1,48,DEPTHWISE_CONV_2D,1064
-1,49,CONV_2D,14956
-1,50,MEAN,4260
-1,51,FULLY_CONNECTED,22
-1,52,CONV_2D,29765
-1,53,DEPTHWISE_CONV_2D,1063
-1,54,CONV_2D,14955
-1,55,DEPTHWISE_CONV_2D,1063
-1,56,CONV_2D,14950
-1,57,DEPTHWISE_CONV_2D,1063
-1,58,CONV_2D,14956
-1,59,DEPTHWISE_CONV_2D,1064
-1,60,CONV_2D,14956
-1,61,DEPTHWISE_CONV_2D,1063
-1,62,CONV_2D,14949
-1,63,MEAN,4265
-1,64,FULLY_CONNECTED,22
0,0,CONV_2D,29765
0,1,DEPTHWISE_CONV_2D,1064
0,2,CONV_2D,14950
0,3,DEPTHWISE_CONV_2D,1064
0,4,CONV_2D,14955
0,5,DEPTHWISE_CONV_2D,1063
0,6,CONV_2D,14950
0,7,DEPTHWISE_CONV_2D,1069
0,8,CONV_2D,14949
0,9,DEPTHWISE_CONV_2D,1068
0,10,CONV_2D,14955
0,11,MEAN,4254
0,12,FULLY_CONNECTED,21
1,0,CONV_2D,29765
1,1,DEPTHWISE_CONV_2D,1063
1,2,CONV_2D,14955
1,3,DEPTHWISE_CONV_2D,1063
1,4,CONV_2D,14950
1,5,DEPTHWISE_CONV_2D,1063
1,6,CONV_2D,14956
1,7,DEPTHWISE_CONV_2D,1069
1,8,CONV_2D,14950
1,9,DEPTHWISE_CONV_2D,1070
1,10,CONV_2D,14950
1,11,MEAN,4254
1,12,FULLY_CONNECTED,22
2,0,CONV_2D,29765
2,1,DEPTHWISE_CONV_2D,1070
2,2,CONV_2D,14950
2,3,DEPTHWISE_CONV_2D,1069
2,4,CONV_2D,14956
2,5,DEPTHWISE_CONV_2D,1064
2,6,CONV_2D,14950
2,7,DEPTHWISE_CONV_2D,1064
2,8,CONV_2D,14956
2,9,DEPTHWISE_CONV_2D,1063
2,10,CONV_2D,14950
2,11,MEAN,4265
2,12,FULLY_CONNECTED,21
3,0,CONV_2D,29760
3,1,DEPTHWISE_CONV_2D,1068
3,2,CONV_2D,14949
3,3,DEPTHWISE_CONV_2D,1070
3,4,CONV_2D,14950
3,5,DEPTHWISE_CONV_2D,1063
3,6,CONV_2D,14955
3,7,DEPTHWISE_CONV_2D,1063
3,8,CONV_2D,14950
3,9,DEPTHWISE_CONV_2D,1063
3,10,CONV_2D,14956
3,11,MEAN,4260
3,12,FULLY_CONNECTED,22
4,0,CONV_2D,29765
4,1,DEPTHWISE_CONV_2D,1064
4,2,CONV_2D,14955
4,3,DEPTHWISE_CONV_2D,1063
4,4,CONV_2D,14949
4,5,DEPTHWISE_CONV_2D,1069
4,6,CONV_2D,14950
4,7,DEPTHWISE_CONV_2D,1063
4,8,CONV_2D,14955
4,9,DEPTHWISE_CONV_2D,1063
4,10,CONV_2D,14950
4,11,MEAN,4266
4,12,FULLY_CONNECTED,22
5,0,CONV_2D,29765
5,1,DEPTHWISE_CONV_2D,1063
5,2,CONV_2D,14950
5,3,DEPTHWISE_CONV_2D,1063
5,4,CONV_2D,14955
5,5,DEPTHWISE_CONV_2D,1063
5,6,CONV_2D,14950
5,7,DEPTHWISE_CONV_2D,1069
5,8,CONV_2D,14950
5,9,DEPTHWISE_CONV_2D,1068
5,10,CONV_2D,14955
5,11,MEAN,4254
5,12,FULLY_CONNECTED,21
6,0,CONV_2D,29765
6,1,DEPTHWISE_CONV_2D,1063
6,2,CONV_2D,14956
6,3,DEPTHWISE_CONV_2D,1063
6,4,CONV_2D,14950
6,5,DEPTHWISE_CONV_2D,1069
6,6,CONV_2D,14956
6,7,DEPTHWISE_CONV_2D,1064
6,8,CONV_2D,14950
6,9,DEPTHWISE_CONV_2D,1070
6,10,CONV_2D,14950
6,11,MEAN,4261
6,12,FULLY_CONNECTED,21
7,0,CONV_2D,29765
7,1,DEPTHWISE_CONV_2D,1069
7,2,CONV_2D,14950
7,3,DEPTHWISE_CONV_2D,1064
7,4,CONV_2D,14956
7,5,DEPTHWISE_CONV_2D,1063
7,6,CONV_2D,14950
7,7,DEPTHWISE_CONV_2D,1063
7,8,CONV_2D,14955
7,9,DEPTHWISE_CONV_2D,1063
7,10,CONV_2D,14955
7,11,MEAN,4259
7,12,FULLY_CONNECTED,22
8,0,CONV_2D,29765
8,1,DEPTHWISE_CONV_2D,1064
8,2,CONV_2D,14956
8,3,DEPTHWISE_CONV_2D,1064
8,4,CONV_2D,14950
8,5,DEPTHWISE_CONV_2D,1063
8,6,CONV_2D,14955
8,7,DEPTHWISE_CONV_2D,1063
8,8,CONV_2D,14950
8,9,DEPTHWISE_CONV_2D,1063
8,10,CONV_2D,14956
8,11,MEAN,4260
8,12,FULLY_CONNECTED,22
9,0,CONV_2D,29765
9,1,DEPTHWISE_CONV_2D,1064
9,2,CONV_2D,14956
9,3,DEPTHWISE_CONV_2D,1064
9,4,CONV_2D,14955
9,5,DEPTHWISE_CONV_2D,1063
9,6,CONV_2D,14950
9,7,DEPTHWISE_CONV_2D,1063
9,8,CONV_2D,14956
9,9,DEPTHWISE_CONV_2D,1069
9,10,CONV_2D,14945
9,11,MEAN,4265
9,12,FULLY_CONNECTED,22
10,0,CONV_2D,29765
10,1,DEPTHWISE_CONV_2D,1064
10,2,CONV_2D,14950
10,3,DEPTHWISE_CONV_2D,1063
10,4,CONV_2D,14955
10,5,DEPTHWISE_CONV_2D,1063
10,6,CONV_2D,14955
10,7,DEPTHWISE_CONV_2D,1069
10,8,CONV_2D,14950
10,9,DEPTHWISE_CONV_2D,1063
10,10,CONV_2D,14955
10,11,MEAN,4254
10,12,FULLY_CONNECTED,21
11,0,CONV_2D,29765
11,1,DEPTHWISE_CONV_2D,1063
11,2,CONV_2D,14956
11,3,DEPTHWISE_CONV_2D,1069
11,4,CONV_2D,14950
11,5,DEPTHWISE_CONV_2D,1063
11,6,CONV_2D,14956
11,7,DEPTHWISE_CONV_2D,1064
11,8,CONV_2D,14956
11,9,DEPTHWISE_CONV_2D,1063
11,10,CONV_2D,14950
11,11,MEAN,4265
11,12,FULLY_CONNECTED,21
12,0,CONV_2D,29760
12,1,DEPTHWISE_CONV_2D,1069
12,2,CONV_2D,14950
12,3,DEPTHWISE_CONV_2D,1063
12,4,CONV_2D,14955
12,5,DEPTHWISE_CONV_2D,1063
12,6,CONV_2D,14950
12,7,DEPTHWISE_CONV_2D,1064
12,8,CONV_2D,14956
12,9,DEPTHWISE_CONV_2D,1063
12,10,CONV_2D,14955
12,11,MEAN,4259
12,12,FULLY_CONNECTED,21
13,0,CONV_2D,29765
13,1,DEPTHWISE_CONV_2D,1063
13,2,CONV_2D,14956
13,3,DEPTHWISE_CONV_2D,1063
13,4,CONV_2D,14950
13,5,DEPTHWISE_CONV_2D,1063
13,6,CONV_2D,14955
13,7,DEPTHWISE_CONV_2D,1063
13,8,CONV_2D,14950
13,9,DEPTHWISE_CONV_2D,1069
13,10,CONV_2D,14950
13,11,MEAN,4259
13,12,FULLY_CONNECTED,21
14,0,CONV_2D,29765
14,1,DEPTHWISE_CONV_2D,1069
14,2,CONV_2D,14949
14,3,DEPTHWISE_CONV_2D,1063
14,4,CONV_2D,14956
14,5,DEPTHWISE_CONV_2D,1064
14,6,CONV_2D,14950
14,7,DEPTHWISE_CONV_2D,1064
14,8,CONV_2D,14955
14,9,DEPTHWISE_CONV_2D,1069
14,10,CONV_2D,14950
14,11,MEAN,4261
14,12,FULLY_CONNECTED,21
15,0,CONV_2D,29764
15,1,DEPTHWISE_CONV_2D,1063
15,2,CONV_2D,14949
15,3,DEPTHWISE_CONV_2D,1069
15,4,CONV_2D,14949
15,5,DEPTHWISE_CONV_2D,1068
15,6,CONV_2D,14955
15,7,DEPTHWISE_CONV_2D,1063
15,8,CONV_2D,14950
15,9,DEPTHWISE_CONV_2D,1063
15,10,CONV_2D,14956
15,11,MEAN,4255
15,12,FULLY_CONNECTED,22
16,0,CONV_2D,29765
16,1,DEPTHWISE_CONV_2D,1069
16,2,CONV_2D,14951
16,3,DEPTHWISE_CONV_2D,1069
16,4,CONV_2D,14950
16,5,DEPTHWISE_CONV_2D,1070
16,6,CONV_2D,14950
16,7,DEPTHWISE_CONV_2D,1064
16,8,CONV_2D,14956
16,9,DEPTHWISE_CONV_2D,1063
16,10,CONV_2D,14950
16,11,MEAN,4265
16,12,FULLY_CONNECTED,21
17,0,CONV_2D,29765
17,1,DEPTHWISE_CONV_2D,1063
17,2,CONV_2D,14950
17,3,DEPTHWISE_CONV_2D,1064
17,4,CONV_2D,14956
17,5,DEPTHWISE_CONV_2D,1063
17,6,CONV_2D,14950
17,7,DEPTHWISE_CONV_2D,1070
17,8,CONV_2D,14950
17,9,DEPTHWISE_CONV_2D,1064
17,10,CONV_2D,14955
17,11,MEAN,4260
17,12,FULLY_CONNECTED,22
18,0,CONV_2D,29765
18,1,DEPTHWISE_CONV_2D,1063
18,2,CONV_2D,14955
18,3,DEPTHWISE_CONV_2D,1063
18,4,CONV_2D,14950
18,5,DEPTHWISE_CONV_2D,1064
18,6,CONV_2D,14956
18,7,DEPTHWISE_CONV_2D,1063
18,8,CONV_2D,14949
18,9,DEPTHWISE_CONV_2D,1070
18,10,CONV_2D,14950
18,11,MEAN,4265
18,12,FULLY_CONNECTED,21
19,0,CONV_2D,29760
19,1,DEPTHWISE_CONV_2D,1069
19,2,CONV_2D,14950
19,3,DEPTHWISE_CONV_2D,1063
19,4,CONV_2D,14955
19,5,DEPTHWISE_CONV_2D,1063
19,6,CONV_2D,14950
19,7,DEPTHWISE_CONV_2D,1069
19,8,CONV_2D,14955
19,9,DEPTHWISE_CONV_2D,1064
19,10,CONV_2D,14949
19,11,MEAN,4260
19,12,FULLY_CONNECTED,22
20,0,CONV_2D,29765
20,1,DEPTHWISE_CONV_2D,1064
20,2,CONV_2D,14956
20,3,DEPTHWISE_CONV_2D,1069
20,4,CONV_2D,14950
20,5,DEPTHWISE_CONV_2D,1063
20,6,CONV_2D,14956
20,7,DEPTHWISE_CONV_2D,1063
20,8,CONV_2D,14950
20,9,DEPTHWISE_CONV_2D,1063
20,10,CONV_2D,14955
20,11,MEAN,4254
20,12,FULLY_CONNECTED,21
21,0,CONV_2D,29765
21,1,DEPTHWISE_CONV_2D,1069
21,2,CONV_2D,14955
21,3,DEPTHWISE_CONV_2D,1064
21,4,CONV_2D,14955
21,5,DEPTHWISE_CONV_2D,1064
21,6,CONV_2D,14950
21,7,DEPTHWISE_CONV_2D,1064
21,8,CONV_2D,14956
21,9,DEPTHWISE_CONV_2D,1063
21,10,CONV_2D,14949
21,11,MEAN,4265
21,12,FULLY_CONNECTED,22
22,0,CONV_2D,29765
22,1,DEPTHWISE_CONV_2D,1064
22,2,CONV_2D,14950
22,3,DEPTHWISE_CONV_2D,1064
22,4,CONV_2D,14955
22,5,DEPTHWISE_CONV_2D,1064
22,6,CONV_2D,14955
22,7,DEPTHWISE_CONV_2D,1063
22,8,CONV_2D,14950
22,9,DEPTHWISE_CONV_2D,1063
22,10,CONV_2D,14956
22,11,MEAN,4260
22,12,FULLY_CONNECTED,21
23,0,CONV_2D,29765
23,1,DEPTHWISE_CONV_2D,1064
23,2,CONV_2D,14956
23,3,DEPTHWISE_CONV_2D,1063
23,4,CONV_2D,14950
23,5,DEPTHWISE_CONV_2D,1063
23,6,CONV_2D,14955
23,7,DEPTHWISE_CONV_2D,1063
23,8,CONV_2D,14955
23,9,DEPTHWISE_CONV_2D,1068
23,10,CONV_2D,14950
23,11,MEAN,4260
23,12,FULLY_CONNECTED,21
24,0,CONV_2D,29765
24,1,DEPTHWISE_CONV_2D,1063
24,2,CONV_2D,14950
24,3,DEPTHWISE_CONV_2D,1063
24,4,CONV_2D,14956
24,5,DEPTHWISE_CONV_2D,1069
24,6,CONV_2D,14950
24,7,DEPTHWISE_CONV_2D,1063
24,8,CONV_2D,14956
24,9,DEPTHWISE_CONV_2D,1064
24,10,CONV_2D,14956
24,11,MEAN,4254
24,12,FULLY_CONNECTED,21
25,0,CONV_2D,29765
25,1,DEPTHWISE_CONV_2D,1063
25,2,CONV_2D,14955
25,3,DEPTHWISE_CONV_2D,1068
25,4,CONV_2D,14950
25,5,DEPTHWISE_CONV_2D,1063
25,6,CONV_2D,14955
25,7,DEPTHWISE_CONV_2D,1063
25,8,CONV_2D,14950
25,9,DEPTHWISE_CONV_2D,1063
25,10,CONV_2D,14956
25,11,MEAN,4260
25,12,FULLY_CONNECTED,22
26,0,CONV_2D,29765
26,1,DEPTHWISE_CONV_2D,1070
26,2,CONV_2D,14951
26,3,DEPTHWISE_CONV_2D,1064
26,4,CONV_2D,14956
26,5,DEPTHWISE_CONV_2D,1063
26,6,CONV_2D,14949
26,7,DEPTHWISE_CONV_2D,1063
26,8,CONV_2D,14955
26,9,DEPTHWISE_CONV_2D,1064
26,10,CONV_2D,14951
26,11,MEAN,4265
26,12,FULLY_CONNECTED,22
27,0,CONV_2D,29765
27,1,DEPTHWISE_CONV_2D,1064
27,2,CONV_2D,14950
27,3,DEPTHWISE_CONV_2D,1070
27,4,CONV_2D,14950
27,5,DEPTHWISE_CONV_2D,1064
27,6,CONV_2D,14955
27,7,DEPTHWISE_CONV_2D,1063
27,8,CONV_2D,14950
27,9,DEPTHWISE_CONV_2D,1063
27,10,CONV_2D,14956
27,11,MEAN,4260
27,12,FULLY_CONNECTED,22
28,0,CONV_2D,29765
28,1,DEPTHWISE_CONV_2D,1064
28,2,CONV_2D,14956
28,3,DEPTHWISE_CONV_2D,1063
28,4,CONV_2D,14949
28,5,DEPTHWISE_CONV_2D,1069
28,6,CONV_2D,14950
28,7,DEPTHWISE_CONV_2D,1069
28,8,CONV_2D,14957
28,9,DEPTHWISE_CONV_2D,1063
28,10,CONV_2D,14950
28,11,MEAN,4260
28,12,FULLY_CONNECTED,22
29,0,CONV_2D,29765
29,1,DEPTHWISE_CONV_2D,1064
29,2,CONV_2D,14950
29,3,DEPTHWISE_CONV_2D,1069
29,4,CONV_2D,14951
29,5,DEPTHWISE_CONV_2D,1069
29,6,CONV_2D,14950
29,7,DEPTHWISE_CONV_2D,1070
29,8,CONV_2D,14950
29,9,DEPTHWISE_CONV_2D,1063
29,10,CONV_2D,14956
29,11,MEAN,4255
29,12,FULLY_CONNECTED,22
30,0,CONV_2D,29765
30,1,DEPTHWISE_CONV_2D,1069
30,2,CONV_2D,14956
30,3,DEPTHWISE_CONV_2D,1064
30,4,CONV_2D,14950
30,5,DEPTHWISE_CONV_2D,1063
30,6,CONV_2D,14955
30,7,DEPTHWISE_CONV_2D,1063
30,8,CONV_2D,14950
30,9,DEPTHWISE_CONV_2D,1069
30,10,CONV_2D,14950
30,11,MEAN,4259
30,12,FULLY_CONNECTED,21
31,0,CONV_2D,29765
31,1,DEPTHWISE_CONV_2D,1069
31,2,CONV_2D,14949
31,3,DEPTHWISE_CONV_2D,1063
31,4,CONV_2D,14955
31,5,DEPTHWISE_CONV_2D,1064
31,6,CONV_2D,14950
31,7,DEPTHWISE_CONV_2D,1064
31,8,CONV_2D,14956
31,9,DEPTHWISE_CONV_2D,1063
31,10,CONV_2D,14949
31,11,MEAN,4265
31,12,FULLY_CONNECTED,21
32,0,CONV_2D,29765
32,1,DEPTHWISE_CONV_2D,1064
32,2,CONV_2D,14950
32,3,DEPTHWISE_CONV_2D,1070
32,4,CONV_2D,14950
32,5,DEPTHWISE_CONV_2D,1064
32,6,CONV_2D,14956
32,7,DEPTHWISE_CONV_2D,1063
32,8,CONV_2D,14949
32,9,DEPTHWISE_CONV_2D,1069
32,10,CONV_2D,14956
32,11,MEAN,4254
32,12,FULLY_CONNECTED,21
33,0,CONV_2D,29765
33,1,DEPTHWISE_CONV_2D,1063
33,2,CONV_2D,14955
33,3,DEPTHWISE_CONV_2D,1064
33,4,CONV_2D,14956
33,5,DEPTHWISE_CONV_2D,1069
33,6,CONV_2D,14949
33,7,DEPTHWISE_CONV_2D,1063
33,8,CONV_2D,14956
33,9,DEPTHWISE_CONV_2D,1064
33,10,CONV_2D,14950
33,11,MEAN,4260
33,12,FULLY_CONNECTED,21
34,0,CONV_2D,29765
34,1,DEPTHWISE_CONV_2D,1063
34,2,CONV_2D,14949
34,3,DEPTHWISE_CONV_2D,1068
34,4,CONV_2D,14955
34,5,DEPTHWISE_CONV_2D,1063
34,6,CONV_2D,14955
34,7,DEPTHWISE_CONV_2D,1063
34,8,CONV_2D,14950
34,9,DEPTHWISE_CONV_2D,1064
34,10,CONV_2D,14956
34,11,MEAN,4260
34,12,FULLY_CONNECTED,22
35,0,CONV_2D,29765
35,1,DEPTHWISE_CONV_2D,1064
35,2,CONV_2D,14955
35,3,DEPTHWISE_CONV_2D,1063
35,4,CONV_2D,14949
35,5,DEPTHWISE_CONV_2D,1063
35,6,CONV_2D,14955
35,7,DEPTHWISE_CONV_2D,1064
35,8,CONV_2D,14956
35,9,DEPTHWISE_CONV_2D,1064
35,10,CONV_2D,14950
35,11,MEAN,4265
35,12,FULLY_CONNECTED,21
36,0,CONV_2D,29765
36,1,DEPTHWISE_CONV_2D,1063
36,2,CONV_2D,14950
36,3,DEPTHWISE_CONV_2D,1063
36,4,CONV_2D,14956
36,5,DEPTHWISE_CONV_2D,1064
36,6,CONV_2D,14950
36,7,DEPTHWISE_CONV_2D,1064
36,8,CONV_2D,14955
36,9,DEPTHWISE_CONV_2D,1064
36,10,CONV_2D,14955
36,11,MEAN,4259
36,12,FULLY_CONNECTED,21
37,0,CONV_2D,29765
37,1,DEPTHWISE_CONV_2D,1063
37,2,CONV_2D,14955
37,3,DEPTHWISE_CONV_2D,1063
37,4,CONV_2D,14950
37,5,DEPTHWISE_CONV_2D,1063
37,6,CONV_2D,14956
37,7,DEPTHWISE_CONV_2D,1069
37,8,CONV_2D,14950
37,9,DEPTHWISE_CONV_2D,1063
37,10,CONV_2D,14956
37,11,MEAN,4255
37,12,FULLY_CONNECTED,21
38,0,CONV_2D,29765
38,1,DEPTHWISE_CONV_2D,1063
38,2,CONV_2D,14955
38,3,DEPTHWISE_CONV_2D,1063
38,4,CONV_2D,14955
38,5,DEPTHWISE_CONV_2D,1069
38,6,CONV_2D,54180
38,7,DEPTHWISE_CONV_2D,1064
38,8,CONV_2D,14960
38,9,DEPTHWISE_CONV_2D,1071
38,10,CONV_2D,14949
38,11,MEAN,4267
38,12,FULLY_CONNECTED,22
39,0,CONV_2D,29765
39,1,DEPTHWISE_CONV_2D,1063
39,2,CONV_2D,14950
39,3,DEPTHWISE_CONV_2D,1064
39,4,CONV_2D,14958
39,5,DEPTHWISE_CONV_2D,1063
39,6,CONV_2D,14955
39,7,DEPTHWISE_CONV_2D,1063
39,8,CONV_2D,14950
39,9,DEPTHWISE_CONV_2D,1064
39,10,CONV_2D,14956
39,11,MEAN,4260
39,12,FULLY_CONNECTED,22
40,0,CONV_2D,29765
40,1,DEPTHWISE_CONV_2D,1063
40,2,CONV_2D,14955
40,3,DEPTHWISE_CONV_2D,1063
40,4,CONV_2D,14950
40,5,DEPTHWISE_CONV_2D,1063
40,6,CONV_2D,14956
40,7,DEPTHWISE_CONV_2D,1064
40,8,CONV_2D,14956
40,9,DEPTHWISE_CONV_2D,1069
40,10,CONV_2D,14950
40,11,MEAN,4260
40,12,FULLY_CONNECTED,22
41,0,CONV_2D,29765
41,1,DEPTHWISE_CONV_2D,1064
41,2,CONV_2D,14950
41,3,DEPTHWISE_CONV_2D,1063
41,4,CONV_2D,14955
41,5,DEPTHWISE_CONV_2D,1068
41,6,CONV_2D,14950
41,7,DEPTHWISE_CONV_2D,1063
41,8,CONV_2D,14955
41,9,DEPTHWISE_CONV_2D,1064
41,10,CONV_2D,14955
41,11,MEAN,4254
41,12,FULLY_CONNECTED,21
42,0,CONV_2D,29765
42,1,DEPTHWISE_CONV_2D,1063
42,2,CONV_2D,14955
42,3,DEPTHWISE_CONV_2D,1068
42,4,CONV_2D,14950
42,5,DEPTHWISE_CONV_2D,1063
42,6,CONV_2D,14955
42,7,DEPTHWISE_CONV_2D,1063
42,8,CONV_2D,14950
42,9,DEPTHWISE_CONV_2D,1063
42,10,CONV_2D,14956
42,11,MEAN,4260
42,12,FULLY_CONNECTED,22
43,0,CONV_2D,29765
43,1,DEPTHWISE_CONV_2D,1064
43,2,CONV_2D,14956
43,3,DEPTHWISE_CONV_2D,1064
43,4,CONV_2D,14956
43,5,DEPTHWISE_CONV_2D,1063
43,6,CONV_2D,14950
43,7,DEPTHWISE_CONV_2D,1063
43,8,CONV_2D,14955
43,9,DEPTHWISE_CONV_2D,1063
43,10,CONV_2D,14950
43,11,MEAN,4265
43,12,FULLY_CONNECTED,22
44,0,CONV_2D,29765
44,1,DEPTHWISE_CONV_2D,1063
44,2,CONV_2D,14949
44,3,DEPTHWISE_CONV_2D,1070
44,4,CONV_2D,14950
44,5,DEPTHWISE_CONV_2D,1063
44,6,CONV_2D,14955
44,7,DEPTHWISE_CONV_2D,1063
44,8,CONV_2D,14950
44,9,DEPTHWISE_CONV_2D,1063
44,10,CONV_2D,14956
44,11,MEAN,4260
44,12,FULLY_CONNECTED,22
45,0,CONV_2D,29765
45,1,DEPTHWISE_CONV_2D,1064
45,2,CONV_2D,14955
45,3,DEPTHWISE_CONV_2D,1063
45,4,CONV_2D,14949
45,5,DEPTHWISE_CONV_2D,1069
45,6,CONV_2D,14949
45,7,DEPTHWISE_CONV_2D,1069
45,8,CONV_2D,14955
45,9,DEPTHWISE_CONV_2D,1063
45,10,CONV_2D,14949
45,11,MEAN,4260
45,12,FULLY_CONNECTED,22
46,0,CONV_2D,29765
46,1,DEPTHWISE_CONV_2D,1064
46,2,CONV_2D,14950
46,3,DEPTHWISE_CONV_2D,1064
46,4,CONV_2D,14955
46,5,DEPTHWISE_CONV_2D,1069
46,6,CONV_2D,14950
46,7,DEPTHWISE_CONV_2D,1070
46,8,CONV_2D,14950
46,9,DEPTHWISE_CONV_2D,1063
46,10,CONV_2D,14956
46,11,MEAN,4255
46,12,FULLY_CONNECTED,22
47,0,CONV_2D,29765
47,1,DEPTHWISE_CONV_2D,1069
47,2,CONV_2D,14955
47,3,DEPTHWISE_CONV_2D,1063
47,4,CONV_2D,14949
47,5,DEPTHWISE_CONV_2D,1063
47,6,CONV_2D,14955
