slug,filters,blocks,description,simd_aligned,params,fp32_acc_pct,fp32_size_kb,ptq_acc_pct,ptq_size_kb,qat_acc_pct,qat_size_kb,train_date_utc,updated_utc,int8_acc_pct,int8_size_kb,quant
f104_b4,104,4,mmid-l depth=4,True,56172,95.69090033702456,334.4833984375,95.49831487722676,83.09375,95.49831487722676,83.7890625,2026-05-17T12:01:37+00:00,2026-05-17T12:05:27.954033+00:00,,,
f104_b5,104,5,mmid-l depth=5,True,68756,95.81126624939817,403.9599609375,96.12421762156957,101.234375,95.73904670197399,102.125,2026-05-17T12:09:56+00:00,2026-05-17T12:14:33.397470+00:00,,,
f104_b6,104,6,mmid-l depth=6,True,81340,95.54646124217622,474.1240234375,95.47424169475205,119.375,95.35387578237842,120.4609375,2026-05-17T12:19:35+00:00,2026-05-17T12:24:19.182409+00:00,,,
f112_b4,112,4,mid-l depth=4,True,64076,95.35387578237842,365.3583984375,95.40202214732788,92.5,95.37794896485316,93.1953125,2026-05-17T12:25:36+00:00,2026-05-17T12:29:15.899114+00:00,,,
f112_b5,112,5,mid-l depth=5,True,78524,96.0519980741454,442.1162109375,95.85941261434762,112.8359375,95.78719306692345,113.7265625,2026-05-17T12:33:17+00:00,2026-05-17T12:37:21.011723+00:00,,,
f112_b6,112,6,mid-l depth=6,True,92972,95.69090033702456,519.5615234375,95.57053442465094,133.171875,95.47424169475205,134.2578125,2026-05-17T12:41:25+00:00,2026-05-17T12:45:48.397990+00:00,,,
f128_b3,128,3,l depth=3,True,62860,95.45016851227732,339.9677734375,95.1131439576312,87.7109375,95.35387578237842,88.2109375,2026-05-17T10:09:29+00:00,2026-05-17T10:12:57.765842+00:00,,,
f128_b4,128,4,l depth=4,True,81420,95.69090033702456,433.1083984375,95.32980259990372,112.8125,95.49831487722676,113.5078125,2026-05-17T12:49:35+00:00,2026-05-17T12:53:35.479685+00:00,,,
f128_b5,128,5,l depth=5,True,99980,95.71497351949928,525.9287109375,95.66682715454982,137.9140625,95.93163216177179,138.8046875,2026-05-17T12:57:30+00:00,2026-05-17T13:01:57.039026+00:00,,,
f128_b6,128,6,"mid, aligned",True,118540,95.88348579682234,619.4365234375,95.52238805970148,163.015625,95.54646124217622,164.3046875,,2026-05-17T09:06:47.268018+00:00,,,
f128_b6_qat,128,6,"mid, aligned",True,118540,95.88348579682234,619.4365234375,,,,,2026-05-16T11:13:25+00:00,,95.54646124217622,164.3046875,qat
f128_b7,128,7,l deep,True,137100,95.88348579682234,713.2177734375,95.8353394318729,188.1171875,95.88348579682234,189.3984375,2026-05-17T10:17:48+00:00,2026-05-17T10:22:45.436138+00:00,,,
f128_b8,128,8,l very deep,True,155660,95.85941261434762,806.3583984375,95.8353394318729,213.21875,95.52238805970148,214.6953125,2026-05-17T10:28:02+00:00,2026-05-17T10:33:41.201679+00:00,,,
f160_b4,160,4,xl-mid shallow,True,122252,95.78719306692345,592.6083984375,95.54646124217622,159.4375,95.04092441020703,160.1328125,2026-05-17T10:37:56+00:00,2026-05-17T10:42:03.757225+00:00,,,
f160_b6,160,6,"aligned, below baseline",True,178892,95.95570534424651,855.1865234375,95.61868078960039,231.703125,96.12421762156957,232.9921875,,2026-05-17T09:07:10.526832+00:00,,,
f160_b6_qat,160,6,"aligned, below baseline",True,178892,95.95570534424651,855.1865234375,,,,,2026-05-16T11:19:14+00:00,,96.12421762156957,232.9921875,qat
f168_b6,168,6,"aligned, slightly below baseline",True,195900,96.10014443909485,921.6240234375,95.76311988444873,250.75,95.85941261434762,252.0390625,,2026-05-17T09:07:34.451708+00:00,,,
f168_b6_qat,168,6,"aligned, slightly below baseline",True,195900,96.10014443909485,921.6240234375,,,,,2026-05-16T11:24:38+00:00,,95.85941261434762,252.0390625,qat
f16_b4,16,4,ultra-tiny depth=4,True,3020,88.49301877708233,126.8076171875,87.98748194511315,12.625,88.4689455946076,13.2734375,2026-05-17T09:32:52+00:00,2026-05-17T09:35:47.523635+00:00,,,
f16_b6,16,6,ultra-tiny depth=6,True,4076,87.69860375541647,172.2392578125,87.62638420799229,17.109375,87.96340876263842,18.1328125,2026-05-17T09:39:28+00:00,2026-05-17T09:42:48.155073+00:00,,,
f172_b6,172,6,Hello Edge baseline (not aligned),False,204692,95.64275397207511,955.9677734375,95.59460760712565,261.59375,95.66682715454982,261.84375,,,,,
f172_b6_ptq,172,6,"PTQ on baseline (172, not aligned)",False,204692,95.8353394318729,955.9677734375,,,,,2026-05-16T12:04:21+00:00,,95.59460760712565,261.59375,ptq
f172_b6_qat,172,6,BASELINE: Hello Edge DS-CNN-M (NOT aligned),False,204692,95.64275397207511,955.9677734375,,,,,2026-05-16T11:30:01+00:00,,95.66682715454982,261.84375,qat
f176_b2,176,2,very shallow,True,77804,95.59460760712565,377.0224609375,95.37794896485316,100.953125,95.54646124217622,101.3359375,,2026-05-17T09:08:47.319795+00:00,,,
f176_b2_qat,176,2,very shallow,True,77804,95.59460760712565,377.0224609375,,,,,2026-05-16T12:20:20+00:00,,95.54646124217622,101.3359375,qat
f176_b4,176,4,shallow,True,145740,96.1482908040443,684.3583984375,95.88348579682234,185.75,95.73904670197399,186.5859375,,2026-05-17T09:09:09.538534+00:00,,,
f176_b4_qat,176,4,shallow,True,145740,96.1482908040443,684.3583984375,,,,,2026-05-16T12:24:44+00:00,,95.73904670197399,186.5859375,qat
f176_b5,176,5,medium-shallow,True,179708,96.17236398651902,837.3662109375,95.95570534424651,228.1484375,96.02792489167068,229.2109375,,2026-05-17T09:09:32.248984+00:00,,,
f176_b5_qat,176,5,medium-shallow,True,179708,96.17236398651902,837.3662109375,,,,,2026-05-16T12:29:46+00:00,,96.02792489167068,229.2109375,qat
f176_b6,176,6,"aligned, just above baseline",True,213676,96.24458353394319,991.0615234375,95.57053442465094,271.5859375,96.19643716899374,271.8359375,,,,,
f176_b6_ptq,176,6,PTQ on aligned baseline,True,213676,95.71497351949928,991.0615234375,,,,,2026-05-16T12:10:11+00:00,,95.57053442465094,271.5859375,ptq
f176_b6_qat,176,6,"aligned, just above baseline",True,213676,96.24458353394319,991.0615234375,,,,,2026-05-16T11:35:39+00:00,,96.19643716899374,271.8359375,qat
f176_b7,176,7,deep,True,247644,96.17236398651902,1145.0302734375,96.07607125662012,312.9453125,96.29272989889263,314.4609375,,2026-05-17T09:09:58.692658+00:00,,,
f176_b7_qat,176,7,deep,True,247644,96.17236398651902,1145.0302734375,,,,,2026-05-16T12:35:59+00:00,,96.29272989889263,314.4609375,qat
f176_b8,176,8,very deep,True,281612,96.29272989889263,1298.3583984375,96.07607125662012,355.34375,96.07607125662012,357.0859375,,2026-05-17T09:10:27.119276+00:00,,,
f176_b8_qat,176,8,very deep,True,281612,96.29272989889263,1298.3583984375,,,,,2026-05-16T12:42:37+00:00,,96.07607125662012,357.0859375,qat
f184_b6,184,6,"aligned, above baseline",True,232220,95.88348579682234,1063.4990234375,95.59460760712565,291.09375,95.76311988444873,292.3828125,,2026-05-17T09:08:00.166094+00:00,,,
f184_b6_qat,184,6,"aligned, above baseline",True,232220,95.88348579682234,1063.4990234375,,,,,2026-05-16T11:41:36+00:00,,95.76311988444873,292.3828125,qat
f192_b4,192,4,xl shallow,True,171276,95.73904670197399,784.1083984375,95.66682715454982,214.0625,95.49831487722676,214.7578125,2026-05-17T10:46:19+00:00,2026-05-17T10:50:38.432350+00:00,,,
f192_b6,192,6,"aligned, above baseline",True,251532,96.02792489167068,1138.9365234375,95.90755897929706,313.4296875,96.12421762156957,313.6796875,,,,,
f192_b6_ptq,192,6,PTQ on larger aligned model,True,251532,95.90755897929706,1138.9365234375,,,,,2026-05-16T12:16:42+00:00,,95.90755897929706,313.4296875,ptq
f192_b6_qat,192,6,"aligned, above baseline",True,251532,96.02792489167068,1138.9365234375,,,,,2026-05-16T11:47:51+00:00,,96.12421762156957,313.6796875,qat
f192_b8,192,8,xl very deep,True,331788,96.17236398651902,1494.3583984375,95.90755897929706,410.71875,96.24458353394319,412.1953125,2026-05-17T10:57:40+00:00,2026-05-17T11:04:43.169336+00:00,,,
f224_b4,224,4,xxl shallow,True,228492,95.93163216177179,1007.6083984375,95.90755897929706,276.6875,95.97977852672123,277.3828125,2026-05-17T12:36:09+00:00,2026-05-17T12:41:13.649752+00:00,,,
f224_b6,224,6,"large, aligned (top of range)",True,336460,95.88348579682234,1470.6865234375,95.8353394318729,405.078125,95.69090033702456,406.3671875,,2026-05-17T09:08:29.208239+00:00,,,
f224_b6_qat,224,6,"large, aligned (top of range)",True,336460,95.88348579682234,1470.6865234375,,,,,2026-05-16T11:54:35+00:00,,95.69090033702456,406.3671875,qat
f224_b8,224,8,xxl very deep,True,444428,96.65382763601347,1934.3583984375,96.34087626384208,533.46875,96.41309581126625,534.9453125,2026-05-17T12:50:00+00:00,2026-05-17T12:58:25.617335+00:00,,,
f24_b5,24,5,ultra-xs depth=5,True,6276,91.5743861338469,159.8359375,91.7910447761194,19.59375,91.83919114106885,20.4296875,2026-05-17T09:46:19+00:00,2026-05-17T09:49:39.151185+00:00,,,
f32_b4,32,4,tiny depth=4,True,8076,92.82619162253249,146.5576171875,92.58545979778526,20.9375,92.24843524313914,21.5859375,2026-05-17T09:07:24+00:00,2026-05-17T09:10:40.228696+00:00,,,
f32_b5,32,5,tiny depth=5,True,9644,92.89841116995666,172.9921875,92.5132402503611,24.9453125,92.65767934520943,25.78125,2026-05-17T09:14:27+00:00,2026-05-17T09:17:47.570909+00:00,,,
f32_b6,32,6,tiny depth=6,True,11212,93.33172845450169,200.1142578125,93.42802118440058,28.953125,93.25950890707752,29.9765625,2026-05-17T09:21:39+00:00,2026-05-17T09:25:17.137690+00:00,,,
f40_b4,40,4,xxs depth=4,True,11372,92.80211844005778,159.4326171875,92.82619162253249,25.84375,93.11506981222918,26.4921875,2026-05-17T10:14:58+00:00,2026-05-17T10:20:59.039889+00:00,,,
f40_b5,40,5,xxs depth=5,True,13652,93.2354357246028,188.6484375,93.09099662975446,30.921875,93.28358208955224,31.7578125,2026-05-17T10:25:28+00:00,2026-05-17T10:29:28.195289+00:00,,,
f40_b6,40,6,xxs depth=6,True,15932,93.74097255657198,218.5517578125,93.6687530091478,36.0,93.33172845450169,37.0234375,2026-05-17T10:34:08+00:00,2026-05-17T10:38:23.838594+00:00,,,
f48_b4,48,4,xs depth=4,True,15180,94.00577756379394,174.3076171875,93.81319210399614,31.25,93.88541165142031,31.8984375,2026-05-17T09:28:54+00:00,2026-05-17T09:32:07.627582+00:00,,,
f48_b5,48,5,xs depth=5,True,18300,94.2705825710159,206.8046875,94.02985074626866,37.5234375,93.78911892152144,38.359375,2026-05-17T09:35:58+00:00,2026-05-17T09:39:31.104157+00:00,,,
f48_b6,48,6,xs depth=6,True,21420,93.7650457390467,239.9892578125,93.8613384689456,43.796875,93.83726528647087,44.8203125,2026-05-17T09:43:21+00:00,2026-05-17T09:47:15.408056+00:00,,,
f56_b4,56,4,ss depth=4,True,19500,94.10207029369283,191.1826171875,93.9817043813192,37.15625,93.9817043813192,37.8046875,2026-05-17T10:43:00+00:00,2026-05-17T10:46:51.950858+00:00,,,
f56_b5,56,5,ss depth=5,True,23588,93.7650457390467,227.4609375,93.69282619162253,44.75,94.19836302359171,45.5859375,2026-05-17T10:51:41+00:00,2026-05-17T10:55:48.593218+00:00,,,
f56_b6,56,6,ss depth=6,True,27676,94.02985074626866,264.4267578125,93.8613384689456,52.34375,94.36687530091477,53.3671875,2026-05-17T11:00:27+00:00,2026-05-17T11:04:59.862320+00:00,,,
f64_b3,64,3,s depth=3,True,19148,93.52431391429947,169.177734375,93.59653346172364,34.5234375,93.9817043813192,34.984375,2026-05-17T09:50:53+00:00,2026-05-17T09:53:50.555534+00:00,,,
f64_b4,64,4,s depth=4,True,24332,93.47616754935002,210.0576171875,93.21136254212807,43.5625,93.9817043813192,44.2109375,2026-05-17T09:57:46+00:00,2026-05-17T10:04:15.420654+00:00,,,
f64_b5,64,5,s depth=5,True,29516,95.08907077515649,250.6171875,94.8001925854598,52.6015625,94.7038998555609,53.4375,2026-05-17T10:11:49+00:00,2026-05-17T10:18:17.204889+00:00,,,
f64_b6,64,6,"small, aligned",True,34700,94.92055849783341,291.8642578125,94.89648531535869,61.640625,94.46316803081368,62.8828125,,2026-05-17T09:06:21.665006+00:00,,,
f64_b6_qat,64,6,"small, aligned",True,34700,94.92055849783341,291.8642578125,,,,,2026-05-16T11:04:51+00:00,,94.46316803081368,62.8828125,qat
f64_b7,64,7,s deep,True,39884,95.35387578237842,333.384765625,95.1131439576312,70.6796875,95.0168512277323,71.890625,2026-05-17T09:53:35+00:00,2026-05-17T09:57:31.473181+00:00,,,
f64_b8,64,8,s very deep,True,45068,95.35387578237842,374.2646484375,95.04092441020703,79.71875,95.35387578237842,81.1171875,2026-05-17T10:01:34+00:00,2026-05-17T10:05:50.204525+00:00,,,
f72_b4,72,4,ss-mid depth=4,True,29676,94.8001925854598,230.9326171875,94.67982667308618,50.46875,94.89648531535869,51.1171875,2026-05-17T11:09:05+00:00,2026-05-17T11:13:00.225768+00:00,,,
f72_b5,72,5,ss-mid depth=5,True,36084,94.77611940298507,276.2734375,94.72797303803563,61.078125,94.94463168030813,61.9140625,2026-05-17T11:17:22+00:00,2026-05-17T11:21:29.116566+00:00,,,
f72_b6,72,6,ss-mid depth=6,True,42492,95.06499759268175,322.3017578125,94.67982667308618,71.6875,95.1131439576312,72.7109375,2026-05-17T11:26:07+00:00,2026-05-17T11:30:36.773586+00:00,,,
f80_b4,80,4,s-mid depth=4,True,35532,95.04092441020703,253.8076171875,94.99277804525758,57.875,95.04092441020703,58.5234375,2026-05-17T10:25:48+00:00,2026-05-17T10:31:22.020372+00:00,,,
f80_b5,80,5,s-mid depth=5,True,43292,95.04092441020703,304.4296875,95.08907077515649,70.1796875,95.16129032258065,71.015625,2026-05-17T10:38:36+00:00,2026-05-17T10:44:52.388640+00:00,,,
f80_b6,80,6,s-mid depth=6,True,51052,95.20943668753009,355.7392578125,95.45016851227732,82.484375,95.13721714010592,83.5078125,2026-05-17T10:53:11+00:00,2026-05-17T11:00:41.003137+00:00,,,
f88_b4,88,4,mmid depth=4,True,41900,94.99277804525758,278.6826171875,94.77611940298507,65.78125,94.89648531535869,66.4296875,2026-05-17T11:35:22+00:00,2026-05-17T11:39:08.512120+00:00,,,
f88_b5,88,5,mmid depth=5,True,51140,95.49831487722676,335.0859375,95.18536350505536,79.90625,94.99277804525758,80.7421875,2026-05-17T11:43:37+00:00,2026-05-17T11:47:56.165293+00:00,,,
f88_b6,88,6,mmid depth=6,True,60380,95.66682715454982,392.1767578125,95.66682715454982,94.03125,95.59460760712565,95.0546875,2026-05-17T11:52:36+00:00,2026-05-17T11:57:11.041839+00:00,,,
f96_b3,96,3,mid depth=3,True,37932,95.0168512277323,242.552734375,94.87241213288397,58.1171875,94.63168030813674,58.578125,2026-05-17T11:07:41+00:00,2026-05-17T11:12:34.126884+00:00,,,
f96_b4,96,4,mid depth=4,True,48780,95.04092441020703,305.5576171875,94.8001925854598,74.1875,95.23350987000482,74.8359375,2026-05-17T13:02:37+00:00,2026-05-17T13:06:21.967982+00:00,,,
f96_b5,96,5,mid depth=5,True,59628,95.37794896485316,368.2421875,95.32980259990372,90.2578125,95.25758305247953,91.09375,2026-05-17T13:10:36+00:00,2026-05-17T13:14:46.234343+00:00,,,
f96_b6,96,6,"small-mid, aligned",True,70476,95.47424169475205,431.6142578125,95.49831487722676,107.3671875,95.20943668753009,107.5703125,,,,,
f96_b6_ptq,96,6,PTQ on small model,True,70476,95.47424169475205,431.6142578125,,,,,2026-05-16T11:58:40+00:00,,95.49831487722676,107.3671875,ptq
f96_b6_qat,96,6,"small-mid, aligned",True,70476,95.47424169475205,431.6142578125,,,,,2026-05-16T11:09:07+00:00,,95.20943668753009,107.5703125,qat
