slug,filters,blocks,description,simd_aligned,params,fp32_acc_pct,fp32_size_kb,ptq_acc_pct,ptq_size_kb,qat_acc_pct,qat_size_kb,int8_acc_pct,int8_size_kb,quant,train_date_utc,updated_utc,_source
f96_b4,96,4,mid depth=4,True,48780,95.04092441020704,305.5576171875,94.8001925854598,74.1875,95.23350987000482,74.8359375,,,,2026-05-17T13:02:37+00:00,2026-05-17T13:06:21.967982+00:00,"orig,p1"
f96_b5,96,5,mid depth=5,True,59628,95.37794896485316,368.2421875,95.32980259990372,90.2578125,95.25758305247952,91.09375,,,,2026-05-17T13:10:36+00:00,2026-05-17T13:14:46.234343+00:00,"orig,p1"
f96_b6,96,6,"small-mid, aligned",True,70476,95.47424169475204,431.6142578125,95.49831487722676,107.3671875,95.20943668753009,107.5703125,95.49831487722676,107.3671875,ptq,2026-05-16T11:58:40+00:00,,"orig,p3,p4"
f96_b7,96,7,patch f96 b7,True,81324,96.00385170919596,495.259765625,95.49831487722676,122.3984375,,,,,,2026-05-18T20:21:05+00:00,2026-05-18T20:21:30.925847+00:00,p1
f96_b8,96,8,patch f96 b8,True,92172,95.64275397207513,558.2646484375,95.47424169475204,138.46875,,,,,,2026-05-18T20:21:25+00:00,2026-05-18T20:21:45.383161+00:00,p2
f104_b2,104,2,patch f104 b2,True,31004,94.36687530091476,194.2099609375,94.19836302359172,46.8125,,,,,,2026-05-18T20:12:00+00:00,2026-05-18T20:12:15.429563+00:00,p4
f104_b3,104,3,patch f104 b3,True,43588,95.23350987000482,264.6865234375,94.99277804525758,64.953125,,,,,,2026-05-18T20:25:16+00:00,2026-05-18T20:25:31.507034+00:00,p2
f104_b4,104,4,mmid-l depth=4,True,56172,95.69090033702456,334.4833984375,95.49831487722676,83.09375,95.49831487722676,83.7890625,,,,2026-05-17T12:01:37+00:00,2026-05-17T12:05:27.954033+00:00,"orig,p1"
f104_b5,104,5,mmid-l depth=5,True,68756,95.81126624939816,403.9599609375,96.12421762156956,101.234375,95.739046701974,102.125,,,,2026-05-17T12:09:56+00:00,2026-05-17T12:14:33.397470+00:00,"orig,p1"
f104_b6,104,6,mmid-l depth=6,True,81340,95.54646124217622,474.1240234375,95.47424169475204,119.375,95.35387578237842,120.4609375,,,,2026-05-17T12:19:35+00:00,2026-05-17T12:24:19.182409+00:00,"orig,p1"
f104_b7,104,7,patch f104 b7,True,93924,95.35387578237842,544.5615234375,95.20943668753009,137.515625,,,,,,2026-05-18T20:20:56+00:00,2026-05-18T20:21:21.657867+00:00,p3
f104_b8,104,8,patch f104 b8,True,106508,95.6186807896004,614.3583984375,95.52238805970148,155.65625,,,,,,2026-05-18T20:17:00+00:00,2026-05-18T20:17:22.949664+00:00,p4
f112_b2,112,2,patch f112 b2,True,35180,94.19836302359172,210.5224609375,93.95763119884448,51.828125,,,,,,2026-05-18T20:25:07+00:00,2026-05-18T20:25:21.696885+00:00,p1
f112_b3,112,3,patch f112 b3,True,49628,95.1131439576312,288.2802734375,94.82426576793452,72.1640625,,,,,,2026-05-18T20:21:06+00:00,2026-05-18T20:21:22.480692+00:00,p4
f112_b4,112,4,mid-l depth=4,True,64076,95.35387578237842,365.3583984375,95.40202214732788,92.5,95.37794896485316,93.1953125,,,,2026-05-17T12:25:36+00:00,2026-05-17T12:29:15.899114+00:00,"orig,p2"
f112_b5,112,5,mid-l depth=5,True,78524,96.0519980741454,442.1162109375,95.85941261434762,112.8359375,95.78719306692344,113.7265625,,,,2026-05-17T12:33:17+00:00,2026-05-17T12:37:21.011723+00:00,"orig,p2"
f112_b6,112,6,mid-l depth=6,True,92972,95.69090033702456,519.5615234375,95.57053442465094,133.171875,95.47424169475204,134.2578125,,,,2026-05-17T12:41:25+00:00,2026-05-17T12:45:48.397990+00:00,"orig,p2"
f112_b7,112,7,patch f112 b7,True,107420,95.88348579682234,597.2802734375,95.88348579682234,153.5078125,,,,,,2026-05-18T20:30:08+00:00,2026-05-18T20:30:29.013061+00:00,p2
f112_b8,112,8,patch f112 b8,True,121868,96.12421762156956,674.3583984375,95.88348579682234,173.84375,,,,,,2026-05-18T20:35:10+00:00,2026-05-18T20:35:33.179136+00:00,p2
f128_b2,128,2,patch f128 b2,True,44300,94.8001925854598,246.1474609375,94.53538757823785,62.609375,,,,,,2026-05-18T20:25:00+00:00,2026-05-18T20:25:16.161423+00:00,p3
f128_b3,128,3,l depth=3,True,62860,95.45016851227732,339.9677734375,95.1131439576312,87.7109375,95.35387578237842,88.2109375,,,,2026-05-17T10:09:29+00:00,2026-05-17T10:12:57.765842+00:00,"orig,p4"
f128_b4,128,4,l depth=4,True,81420,95.69090033702456,433.1083984375,95.32980259990372,112.8125,95.49831487722676,113.5078125,,,,2026-05-17T12:49:35+00:00,2026-05-17T12:53:35.479685+00:00,"orig,p2"
f128_b5,128,5,l depth=5,True,99980,95.71497351949928,525.9287109375,95.66682715454982,137.9140625,95.9316321617718,138.8046875,,,,2026-05-17T12:57:30+00:00,2026-05-17T13:01:57.039026+00:00,"orig,p2"
f128_b6,128,6,"mid, aligned",True,118540,95.88348579682234,619.4365234375,95.52238805970148,163.015625,95.54646124217622,164.3046875,95.54646124217622,164.3046875,qat,2026-05-16T11:13:25+00:00,2026-05-17T09:06:47.268018+00:00,"orig,p3,p4"
f128_b7,128,7,l deep,True,137100,95.88348579682234,713.2177734375,95.8353394318729,188.1171875,95.88348579682234,189.3984375,,,,2026-05-17T10:17:48+00:00,2026-05-17T10:22:45.436138+00:00,"orig,p4"
f128_b8,128,8,l very deep,True,155660,95.85941261434762,806.3583984375,95.8353394318729,213.21875,95.52238805970148,214.6953125,,,,2026-05-17T10:28:02+00:00,2026-05-17T10:33:41.201679+00:00,"orig,p4"
f160_b2,160,2,patch f160 b2,True,65612,94.89648531535867,329.3974609375,94.84833895040924,87.171875,,,,,,2026-05-18T20:25:05+00:00,2026-05-18T20:25:21.194175+00:00,p4
f160_b3,160,3,patch f160 b3,True,93932,95.81126624939816,461.3427734375,95.4260953298026,123.3046875,,,,,,2026-05-18T20:28:59+00:00,2026-05-18T20:29:16.560049+00:00,p3
f160_b4,160,4,xl-mid shallow,True,122252,95.78719306692344,592.6083984375,95.54646124217622,159.4375,95.04092441020704,160.1328125,,,,2026-05-17T10:37:56+00:00,2026-05-17T10:42:03.757225+00:00,"orig,p4"
f160_b5,160,5,patch f160 b5,True,150572,95.52238805970148,723.5537109375,95.37794896485316,195.5703125,,,,,,2026-05-18T20:40:31+00:00,2026-05-18T20:40:51.227116+00:00,p2
f160_b6,160,6,"aligned, below baseline",True,178892,95.95570534424652,855.1865234375,95.6186807896004,231.703125,96.12421762156956,232.9921875,96.12421762156956,232.9921875,qat,2026-05-16T11:19:14+00:00,2026-05-17T09:07:10.526832+00:00,"orig,p3,p4"
f160_b7,160,7,patch f160 b7,True,207212,96.1482908040443,987.0927734375,95.95570534424652,267.8359375,,,,,,2026-05-18T20:31:06+00:00,2026-05-18T20:31:29.424520+00:00,p4
f160_b8,160,8,patch f160 b8,True,235532,95.88348579682234,1118.3583984375,95.9316321617718,303.96875,,,,,,2026-05-18T20:47:53+00:00,2026-05-18T20:48:19.486330+00:00,p2
f168_b4,168,4,patch f168 b4,True,133740,96.02792489167068,637.4833984375,95.76311988444871,172.34375,,,,,,2026-05-18T20:29:48+00:00,2026-05-18T20:30:08.204393+00:00,p1
f168_b5,168,5,patch f168 b5,True,164820,96.07607125662012,779.2099609375,95.9316321617718,211.546875,,,,,,2026-05-18T20:53:05+00:00,2026-05-18T20:53:26.030546+00:00,p2
f168_b6,168,6,"aligned, slightly below baseline",True,195900,96.10014443909483,921.6240234375,95.76311988444871,250.75,95.85941261434762,252.0390625,95.85941261434762,252.0390625,qat,2026-05-16T11:24:38+00:00,2026-05-17T09:07:34.451708+00:00,"orig,p3,p4"
f168_b7,168,7,patch f168 b7,True,226980,95.23350987000482,1064.3115234375,94.99277804525758,289.953125,,,,,,2026-05-18T20:35:08+00:00,2026-05-18T20:35:33.253968+00:00,p3
f168_b8,168,8,patch f168 b8,True,258060,96.10014443909483,1206.3583984375,95.90755897929706,329.15625,,,,,,2026-05-18T20:36:35+00:00,2026-05-18T20:37:01.265330+00:00,p1
f172_b4,172,4,patch f172 b4,False,139676,95.57053442465094,660.6708984375,95.40202214732788,178.984375,,,,,,2026-05-18T20:39:44+00:00,2026-05-18T20:40:03.653875+00:00,p3
f172_b5,172,5,patch f172 b5,False,172184,95.88348579682234,807.9755859375,95.66682715454982,219.765625,,,,,,2026-05-18T20:44:40+00:00,2026-05-18T20:45:01.970533+00:00,p3
f172_b6,172,6,Hello Edge baseline (not aligned),False,204692,95.8353394318729,955.9677734375,95.59460760712564,261.59375,95.66682715454982,261.84375,95.66682715454982,261.59375,ptq,2026-05-16T12:04:21+00:00,,"orig,p3,p4"
f172_b7,172,7,patch f172 b7,False,237200,95.37794896485316,1104.2333984375,95.28165623495426,301.3359375,,,,,,2026-05-18T20:37:21+00:00,2026-05-18T20:37:46.221661+00:00,p4
f172_b8,172,8,patch f172 b8,False,269708,96.17236398651902,1251.8583984375,96.12421762156956,342.125,,,,,,2026-05-18T20:51:12+00:00,2026-05-18T20:51:38.710882+00:00,p3
f176_b2,176,2,very shallow,True,77804,95.59460760712564,377.0224609375,95.37794896485316,100.953125,95.54646124217622,101.3359375,95.54646124217622,101.3359375,qat,2026-05-16T12:20:20+00:00,2026-05-17T09:08:47.319795+00:00,"orig,p3,p4"
f176_b3,176,3,patch f176 b3,True,111772,95.40202214732788,531.0302734375,95.16129032258064,143.3515625,,,,,,2026-05-18T20:40:37+00:00,2026-05-18T20:40:54.965947+00:00,p1
f176_b4,176,4,shallow,True,145740,96.1482908040443,684.3583984375,95.88348579682234,185.75,95.739046701974,186.5859375,95.739046701974,186.5859375,qat,2026-05-16T12:24:44+00:00,2026-05-17T09:09:09.538534+00:00,"orig,p3,p4"
f176_b5,176,5,medium-shallow,True,179708,96.17236398651902,837.3662109375,95.95570534424652,228.1484375,96.02792489167068,229.2109375,96.02792489167068,229.2109375,qat,2026-05-16T12:29:46+00:00,2026-05-17T09:09:32.248984+00:00,"orig,p3,p4"
f176_b6,176,6,"aligned, just above baseline",True,213676,96.2445835339432,991.0615234375,95.57053442465094,271.5859375,96.19643716899374,271.8359375,96.19643716899374,271.5859375,ptq,2026-05-16T12:10:11+00:00,,"orig,p3,p4"
f176_b7,176,7,deep,True,247644,96.17236398651902,1145.0302734375,96.07607125662012,312.9453125,96.29272989889265,314.4609375,96.29272989889265,314.4609375,qat,2026-05-16T12:35:59+00:00,2026-05-17T09:09:58.692658+00:00,"orig,p3,p4"
f176_b8,176,8,very deep,True,281612,96.29272989889265,1298.3583984375,96.07607125662012,355.34375,96.07607125662012,357.0859375,96.07607125662012,357.0859375,qat,2026-05-16T12:42:37+00:00,2026-05-17T09:10:27.119276+00:00,"orig,p3,p4"
f184_b3,184,3,patch f184 b3,True,121268,95.59460760712564,568.1240234375,95.47424169475204,153.9375,,,,,,2026-05-18T20:44:47+00:00,2026-05-18T20:45:06.620013+00:00,p1
f184_b4,184,4,patch f184 b4,True,158252,95.95570534424652,733.2333984375,95.64275397207513,199.65625,,,,,,2026-05-18T20:41:56+00:00,2026-05-18T20:42:17.007265+00:00,p4
f184_b5,184,5,patch f184 b5,True,195236,96.41309581126625,898.0224609375,96.07607125662012,245.375,,,,,,2026-05-18T20:49:49+00:00,2026-05-18T20:50:11.071548+00:00,p1
f184_b6,184,6,"aligned, above baseline",True,232220,95.88348579682234,1063.4990234375,95.59460760712564,291.09375,95.76311988444871,292.3828125,95.76311988444871,292.3828125,qat,2026-05-16T11:41:36+00:00,2026-05-17T09:08:00.166094+00:00,"orig,p3,p4"
f184_b7,184,7,patch f184 b7,True,269204,96.1482908040443,1229.2490234375,95.88348579682234,336.8125,,,,,,2026-05-18T20:59:36+00:00,2026-05-18T21:00:00.968782+00:00,p2
f184_b8,184,8,patch f184 b8,True,306188,96.3649494463168,1394.3583984375,96.19643716899374,382.53125,,,,,,2026-05-18T20:56:58+00:00,2026-05-18T20:57:25.436042+00:00,p1
f192_b2,192,2,patch f192 b2,True,91020,95.23350987000482,428.6474609375,95.06499759268176,115.734375,,,,,,2026-05-18T20:45:50+00:00,2026-05-18T20:46:06.893867+00:00,p4
f192_b3,192,3,patch f192 b3,True,131148,95.8353394318729,606.7177734375,95.78719306692344,164.8984375,,,,,,2026-05-18T20:55:30+00:00,2026-05-18T20:55:49.572832+00:00,p3
f192_b4,192,4,xl shallow,True,171276,95.739046701974,784.1083984375,95.66682715454982,214.0625,95.49831487722676,214.7578125,,,,2026-05-17T10:46:19+00:00,2026-05-17T10:50:38.432350+00:00,"orig,p4"
f192_b5,192,5,patch f192 b5,True,211404,96.1482908040443,961.1787109375,95.81126624939816,263.2265625,,,,,,2026-05-18T21:02:28+00:00,2026-05-18T21:02:51.228346+00:00,p1
f192_b6,192,6,"aligned, above baseline",True,251532,96.02792489167068,1138.9365234375,95.90755897929706,313.4296875,96.12421762156956,313.6796875,96.12421762156956,313.4296875,ptq,2026-05-16T12:16:42+00:00,,"orig,p3,p4"
f192_b7,192,7,patch f192 b7,True,291660,96.07607125662012,1316.9677734375,95.9316321617718,361.5546875,,,,,,2026-05-18T21:02:02+00:00,2026-05-18T21:02:27.970007+00:00,p3
f192_b8,192,8,xl very deep,True,331788,96.17236398651902,1494.3583984375,95.90755897929706,410.71875,96.2445835339432,412.1953125,,,,2026-05-17T10:57:40+00:00,2026-05-17T11:04:43.169336+00:00,"orig,p4"
f224_b2,224,2,patch f224 b2,True,120524,95.305729417429,543.8974609375,95.37794896485316,148.296875,,,,,,2026-05-18T20:49:34+00:00,2026-05-18T20:49:50.830639+00:00,p4
f224_b3,224,3,patch f224 b3,True,174508,96.00385170919596,776.0927734375,95.81126624939816,212.4921875,,,,,,2026-05-18T20:53:53+00:00,2026-05-18T20:54:12.728126+00:00,p4
f224_b4,224,4,xxl shallow,True,228492,95.9316321617718,1007.6083984375,95.9316321617718,276.6875,95.97977852672123,277.3828125,,,,2026-05-17T12:36:09+00:00,2026-05-17T12:41:13.649752+00:00,"orig,p1,p4"
f224_b5,224,5,patch f224 b5,True,282476,95.71497351949928,1238.8037109375,95.85941261434762,340.8828125,,,,,,2026-05-18T21:05:48+00:00,2026-05-18T21:06:12.383083+00:00,p2
f224_b6,224,6,"large, aligned (top of range)",True,336460,95.88348579682234,1470.6865234375,95.8353394318729,405.078125,95.69090033702456,406.3671875,95.69090033702456,406.3671875,qat,2026-05-16T11:54:35+00:00,2026-05-17T09:08:29.208239+00:00,"orig,p3,p4"
f224_b7,224,7,patch f224 b7,True,390444,96.0519980741454,1702.8427734375,96.07607125662012,469.2734375,,,,,,2026-05-18T21:01:21+00:00,2026-05-18T21:01:48.806710+00:00,p4
f224_b8,224,8,xxl very deep,True,444428,96.65382763601347,1934.3583984375,96.34087626384208,533.46875,96.41309581126625,534.9453125,,,,2026-05-17T12:50:00+00:00,2026-05-17T12:58:25.617335+00:00,"orig,p1"
